Airport,Degree Centrality,In-Degree Centrality,Out-Degree Centrality,Betweenness Centrality
BIKF,0.017421602787456445,0.0,0.017421602787456445,0.0
EDDF,0.5696864111498258,0.5400696864111498,0.029616724738675958,0.004764437435900467
EDDM,0.45993031358885017,0.4268292682926829,0.033101045296167246,0.004259365307763466
EGKK,0.4024390243902439,0.3780487804878049,0.024390243902439025,0.0025803945118793954
EGLL,0.42857142857142855,0.40418118466898956,0.024390243902439025,0.0022647953852742687
EHAM,0.5365853658536586,0.5087108013937283,0.027874564459930314,0.0035902626572743798
EIDW,0.3554006968641115,0.32926829268292684,0.02613240418118467,0.001726320312423714
LEBL,0.3832752613240418,0.3554006968641115,0.027874564459930314,0.001848813790369819
LEMD,0.3902439024390244,0.367595818815331,0.02264808362369338,0.0017168559960535435
LFPG,0.5278745644599303,0.5034843205574913,0.024390243902439025,0.0035390657346457306
LIRF,0.3710801393728223,0.34494773519163763,0.02613240418118467,0.001817386611626164
BKPR,0.050522648083623695,0.047038327526132406,0.003484320557491289,1.011599463775635e-05
CYEG,0.0017421602787456446,0.0,0.0017421602787456446,0.0
CYHZ,0.005226480836236934,0.0,0.005226480836236934,0.0
CYOW,0.003484320557491289,0.0,0.003484320557491289,0.0
CYQB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
CYUL,0.017421602787456445,0.0,0.017421602787456445,0.0
CYVR,0.012195121951219513,0.0,0.012195121951219513,0.0
CYYC,0.008710801393728223,0.0,0.008710801393728223,0.0
CYYT,0.005226480836236934,0.0,0.005226480836236934,0.0
CYYZ,0.01916376306620209,0.0,0.01916376306620209,0.0
LDZA,0.10627177700348432,0.08362369337979095,0.02264808362369338,0.0007028392455954291
DAAE,0.0017421602787456446,0.0,0.0017421602787456446,0.0
DAAG,0.012195121951219513,0.0,0.012195121951219513,0.0
DABB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
DABC,0.0017421602787456446,0.0,0.0017421602787456446,0.0
DAOI,0.0017421602787456446,0.0,0.0017421602787456446,0.0
DAOO,0.006968641114982578,0.0,0.006968641114982578,0.0
DAUH,0.0017421602787456446,0.0,0.0017421602787456446,0.0
DBBB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
DFFD,0.0017421602787456446,0.0,0.0017421602787456446,0.0
DGAA,0.005226480836236934,0.0,0.005226480836236934,0.0
DIAP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
DNAA,0.005226480836236934,0.0,0.005226480836236934,0.0
DNMM,0.008710801393728223,0.0,0.008710801393728223,0.0
DRRN,0.0017421602787456446,0.0,0.0017421602787456446,0.0
DTMB,0.005226480836236934,0.0,0.005226480836236934,0.0
DTNH,0.006968641114982578,0.0,0.006968641114982578,0.0
LBSF,0.16898954703832753,0.1445993031358885,0.024390243902439025,0.0006556384519976601
DTTA,0.0156794425087108,0.0,0.0156794425087108,0.0
DTTJ,0.005226480836236934,0.0,0.005226480836236934,0.0
DTTX,0.0017421602787456446,0.0,0.0017421602787456446,0.0
DXXX,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EBAW,0.005226480836236934,0.0,0.005226480836236934,0.0
LDSP,0.11498257839721254,0.09581881533101046,0.01916376306620209,0.00010568269733197814
EBBR,0.0313588850174216,0.0,0.0313588850174216,0.0
LATI,0.10627177700348432,0.09233449477351917,0.013937282229965157,0.000317556762865116
LBBG,0.10975609756097561,0.09930313588850175,0.010452961672473868,0.00024490281456344807
LDDU,0.10452961672473868,0.08362369337979095,0.020905923344947737,6.15054027123023e-05
LYTV,0.033101045296167246,0.029616724738675958,0.003484320557491289,0.0001201956076812417
EBCI,0.013937282229965157,0.0,0.013937282229965157,0.0
LWSK,0.08536585365853659,0.078397212543554,0.006968641114982578,5.896076611043737e-05
EBLG,0.010452961672473868,0.0,0.010452961672473868,0.0
EBOS,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EDDB,0.027874564459930314,0.0,0.027874564459930314,0.0
EDDC,0.006968641114982578,0.0,0.006968641114982578,0.0
LQSA,0.04529616724738676,0.04006968641114982,0.005226480836236934,6.936182301488685e-06
EDDG,0.003484320557491289,0.0,0.003484320557491289,0.0
EDDH,0.027874564459930314,0.0,0.027874564459930314,0.0
EDDK,0.0313588850174216,0.0,0.0313588850174216,0.0
EDDL,0.027874564459930314,0.0,0.027874564459930314,0.0
EDDN,0.017421602787456445,0.0,0.017421602787456445,0.0
EDDP,0.01916376306620209,0.0,0.01916376306620209,0.0
EDDR,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EDDS,0.02613240418118467,0.0,0.02613240418118467,0.0
EDDT,0.024390243902439025,0.0,0.024390243902439025,0.0
EDDV,0.017421602787456445,0.0,0.017421602787456445,0.0
EDDW,0.008710801393728223,0.0,0.008710801393728223,0.0
EDFH,0.005226480836236934,0.0,0.005226480836236934,0.0
EDHL,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EDJA,0.008710801393728223,0.0,0.008710801393728223,0.0
EDLP,0.003484320557491289,0.0,0.003484320557491289,0.0
EDLV,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EDLW,0.010452961672473868,0.0,0.010452961672473868,0.0
EDMO,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EDNY,0.005226480836236934,0.0,0.005226480836236934,0.0
EDSB,0.012195121951219513,0.0,0.012195121951219513,0.0
EDVE,0.005226480836236934,0.0,0.005226480836236934,0.0
EDXW,0.003484320557491289,0.0,0.003484320557491289,0.0
EETN,0.012195121951219513,0.0,0.012195121951219513,0.0
EFHK,0.02613240418118467,0.0,0.02613240418118467,0.0
EFIV,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EFKT,0.005226480836236934,0.0,0.005226480836236934,0.0
EFRO,0.003484320557491289,0.0,0.003484320557491289,0.0
EGAA,0.010452961672473868,0.0,0.010452961672473868,0.0
EGAC,0.005226480836236934,0.0,0.005226480836236934,0.0
EGBB,0.020905923344947737,0.0,0.020905923344947737,0.0
EGBE,0.003484320557491289,0.0,0.003484320557491289,0.0
EGCC,0.02613240418118467,0.0,0.02613240418118467,0.0
EGCN,0.006968641114982578,0.0,0.006968641114982578,0.0
EGFF,0.012195121951219513,0.0,0.012195121951219513,0.0
EGGD,0.020905923344947737,0.0,0.020905923344947737,0.0
EGGP,0.012195121951219513,0.0,0.012195121951219513,0.0
EGGW,0.027874564459930314,0.0,0.027874564459930314,0.0
EGHH,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EGHI,0.006968641114982578,0.0,0.006968641114982578,0.0
EGHQ,0.005226480836236934,0.0,0.005226480836236934,0.0
EGJB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EGJJ,0.005226480836236934,0.0,0.005226480836236934,0.0
EGKB,0.010452961672473868,0.0,0.010452961672473868,0.0
EGLC,0.012195121951219513,0.0,0.012195121951219513,0.0
EGLF,0.010452961672473868,0.0,0.010452961672473868,0.0
EGMC,0.008710801393728223,0.0,0.008710801393728223,0.0
EGNJ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EGNM,0.013937282229965157,0.0,0.013937282229965157,0.0
EGNO,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EGNS,0.005226480836236934,0.0,0.005226480836236934,0.0
EGNT,0.0156794425087108,0.0,0.0156794425087108,0.0
EGNV,0.003484320557491289,0.0,0.003484320557491289,0.0
EGNX,0.012195121951219513,0.0,0.012195121951219513,0.0
EGPD,0.010452961672473868,0.0,0.010452961672473868,0.0
EGPE,0.006968641114982578,0.0,0.006968641114982578,0.0
EGPF,0.01916376306620209,0.0,0.01916376306620209,0.0
EGPH,0.01916376306620209,0.0,0.01916376306620209,0.0
EGPK,0.003484320557491289,0.0,0.003484320557491289,0.0
EGSH,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EGSS,0.02264808362369338,0.0,0.02264808362369338,0.0
EGTE,0.005226480836236934,0.0,0.005226480836236934,0.0
EGWU,0.003484320557491289,0.0,0.003484320557491289,0.0
EHBK,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EHEH,0.0156794425087108,0.0,0.0156794425087108,0.0
EHRD,0.010452961672473868,0.0,0.010452961672473868,0.0
EICK,0.012195121951219513,0.0,0.012195121951219513,0.0
EIDL,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EIKN,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EIKY,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EINN,0.006968641114982578,0.0,0.006968641114982578,0.0
EKAH,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EKBI,0.012195121951219513,0.0,0.012195121951219513,0.0
EKCH,0.027874564459930314,0.0,0.027874564459930314,0.0
EKYT,0.006968641114982578,0.0,0.006968641114982578,0.0
ELLX,0.017421602787456445,0.0,0.017421602787456445,0.0
ENAL,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ENBR,0.0156794425087108,0.0,0.0156794425087108,0.0
ENCN,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ENGM,0.024390243902439025,0.0,0.024390243902439025,0.0
ENRY,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ENTC,0.003484320557491289,0.0,0.003484320557491289,0.0
ENTO,0.003484320557491289,0.0,0.003484320557491289,0.0
ENVA,0.005226480836236934,0.0,0.005226480836236934,0.0
ENZV,0.012195121951219513,0.0,0.012195121951219513,0.0
EPBY,0.003484320557491289,0.0,0.003484320557491289,0.0
EPGD,0.012195121951219513,0.0,0.012195121951219513,0.0
EPKK,0.01916376306620209,0.0,0.01916376306620209,0.0
EPKT,0.017421602787456445,0.0,0.017421602787456445,0.0
EPLB,0.003484320557491289,0.0,0.003484320557491289,0.0
EPLL,0.005226480836236934,0.0,0.005226480836236934,0.0
EPMO,0.006968641114982578,0.0,0.006968641114982578,0.0
EPPO,0.010452961672473868,0.0,0.010452961672473868,0.0
EPRZ,0.005226480836236934,0.0,0.005226480836236934,0.0
EPSC,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EPWA,0.029616724738675958,0.0,0.029616724738675958,0.0
EPWR,0.012195121951219513,0.0,0.012195121951219513,0.0
ESGG,0.017421602787456445,0.0,0.017421602787456445,0.0
ESGJ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ESKN,0.003484320557491289,0.0,0.003484320557491289,0.0
ESMS,0.005226480836236934,0.0,0.005226480836236934,0.0
ESMX,0.003484320557491289,0.0,0.003484320557491289,0.0
ESSA,0.02613240418118467,0.0,0.02613240418118467,0.0
ESSL,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ESSP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ETNL,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EVRA,0.01916376306620209,0.0,0.01916376306620209,0.0
EYKA,0.0017421602787456446,0.0,0.0017421602787456446,0.0
EYVI,0.013937282229965157,0.0,0.013937282229965157,0.0
FACT,0.010452961672473868,0.0,0.010452961672473868,0.0
FAOR,0.012195121951219513,0.0,0.012195121951219513,0.0
FCBB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
FCPP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
FGSL,0.0017421602787456446,0.0,0.0017421602787456446,0.0
FIMP,0.006968641114982578,0.0,0.006968641114982578,0.0
FKKD,0.0017421602787456446,0.0,0.0017421602787456446,0.0
FKYS,0.0017421602787456446,0.0,0.0017421602787456446,0.0
FMCZ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
FMEE,0.0017421602787456446,0.0,0.0017421602787456446,0.0
FMMI,0.0017421602787456446,0.0,0.0017421602787456446,0.0
FNLU,0.006968641114982578,0.0,0.006968641114982578,0.0
FOOL,0.0017421602787456446,0.0,0.0017421602787456446,0.0
FSIA,0.003484320557491289,0.0,0.003484320557491289,0.0
FTTJ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
FYWH,0.0017421602787456446,0.0,0.0017421602787456446,0.0
FZAA,0.0017421602787456446,0.0,0.0017421602787456446,0.0
GABS,0.0017421602787456446,0.0,0.0017421602787456446,0.0
GBYD,0.005226480836236934,0.0,0.005226480836236934,0.0
GCFV,0.0156794425087108,0.0,0.0156794425087108,0.0
GCLA,0.010452961672473868,0.0,0.010452961672473868,0.0
GCLP,0.017421602787456445,0.0,0.017421602787456445,0.0
GCRR,0.0156794425087108,0.0,0.0156794425087108,0.0
GCTS,0.017421602787456445,0.0,0.017421602787456445,0.0
GCXO,0.003484320557491289,0.0,0.003484320557491289,0.0
GEML,0.0017421602787456446,0.0,0.0017421602787456446,0.0
GMAD,0.010452961672473868,0.0,0.010452961672473868,0.0
GMFF,0.006968641114982578,0.0,0.006968641114982578,0.0
GMFO,0.0017421602787456446,0.0,0.0017421602787456446,0.0
GMME,0.005226480836236934,0.0,0.005226480836236934,0.0
GMMN,0.0156794425087108,0.0,0.0156794425087108,0.0
GMMW,0.003484320557491289,0.0,0.003484320557491289,0.0
GMMX,0.0156794425087108,0.0,0.0156794425087108,0.0
GMTT,0.008710801393728223,0.0,0.008710801393728223,0.0
GOBD,0.006968641114982578,0.0,0.006968641114982578,0.0
GOOY,0.005226480836236934,0.0,0.005226480836236934,0.0
GQNO,0.0017421602787456446,0.0,0.0017421602787456446,0.0
GUCY,0.0017421602787456446,0.0,0.0017421602787456446,0.0
GVAC,0.010452961672473868,0.0,0.010452961672473868,0.0
GVBA,0.0017421602787456446,0.0,0.0017421602787456446,0.0
HAAB,0.010452961672473868,0.0,0.010452961672473868,0.0
HDAM,0.0017421602787456446,0.0,0.0017421602787456446,0.0
HECA,0.013937282229965157,0.0,0.013937282229965157,0.0
HEGN,0.010452961672473868,0.0,0.010452961672473868,0.0
HELX,0.0017421602787456446,0.0,0.0017421602787456446,0.0
HEMA,0.008710801393728223,0.0,0.008710801393728223,0.0
HESH,0.006968641114982578,0.0,0.006968641114982578,0.0
HKJK,0.006968641114982578,0.0,0.006968641114982578,0.0
HKMO,0.003484320557491289,0.0,0.003484320557491289,0.0
HTDA,0.0017421602787456446,0.0,0.0017421602787456446,0.0
HTZA,0.0017421602787456446,0.0,0.0017421602787456446,0.0
HUEN,0.0017421602787456446,0.0,0.0017421602787456446,0.0
KATL,0.0156794425087108,0.0,0.0156794425087108,0.0
KAUS,0.003484320557491289,0.0,0.003484320557491289,0.0
KBDL,0.0017421602787456446,0.0,0.0017421602787456446,0.0
KBNA,0.0017421602787456446,0.0,0.0017421602787456446,0.0
KBOS,0.017421602787456445,0.0,0.017421602787456445,0.0
KBWI,0.003484320557491289,0.0,0.003484320557491289,0.0
KCLT,0.013937282229965157,0.0,0.013937282229965157,0.0
KCVG,0.003484320557491289,0.0,0.003484320557491289,0.0
KDEN,0.006968641114982578,0.0,0.006968641114982578,0.0
KDFW,0.012195121951219513,0.0,0.012195121951219513,0.0
KDTW,0.010452961672473868,0.0,0.010452961672473868,0.0
KEWR,0.0156794425087108,0.0,0.0156794425087108,0.0
KFLL,0.003484320557491289,0.0,0.003484320557491289,0.0
KGSP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
KIAD,0.0156794425087108,0.0,0.0156794425087108,0.0
KIAH,0.008710801393728223,0.0,0.008710801393728223,0.0
KIND,0.0017421602787456446,0.0,0.0017421602787456446,0.0
KJFK,0.017421602787456445,0.0,0.017421602787456445,0.0
KLAS,0.006968641114982578,0.0,0.006968641114982578,0.0
KLAX,0.017421602787456445,0.0,0.017421602787456445,0.0
KMCO,0.008710801393728223,0.0,0.008710801393728223,0.0
KMEM,0.0017421602787456446,0.0,0.0017421602787456446,0.0
KMIA,0.017421602787456445,0.0,0.017421602787456445,0.0
KMSP,0.006968641114982578,0.0,0.006968641114982578,0.0
KMSY,0.0017421602787456446,0.0,0.0017421602787456446,0.0
KOAK,0.003484320557491289,0.0,0.003484320557491289,0.0
KORD,0.017421602787456445,0.0,0.017421602787456445,0.0
KPDX,0.005226480836236934,0.0,0.005226480836236934,0.0
KPHL,0.0156794425087108,0.0,0.0156794425087108,0.0
KPHX,0.0017421602787456446,0.0,0.0017421602787456446,0.0
KPIT,0.003484320557491289,0.0,0.003484320557491289,0.0
KPVD,0.0017421602787456446,0.0,0.0017421602787456446,0.0
KRDU,0.003484320557491289,0.0,0.003484320557491289,0.0
KSAN,0.003484320557491289,0.0,0.003484320557491289,0.0
KSEA,0.010452961672473868,0.0,0.010452961672473868,0.0
KSFB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
KSFO,0.012195121951219513,0.0,0.012195121951219513,0.0
KSJC,0.003484320557491289,0.0,0.003484320557491289,0.0
KSLC,0.005226480836236934,0.0,0.005226480836236934,0.0
KSWF,0.0017421602787456446,0.0,0.0017421602787456446,0.0
KTPA,0.003484320557491289,0.0,0.003484320557491289,0.0
LBWN,0.008710801393728223,0.0,0.008710801393728223,0.0
LCLK,0.013937282229965157,0.0,0.013937282229965157,0.0
LCPH,0.006968641114982578,0.0,0.006968641114982578,0.0
LDLO,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LDOS,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LDPL,0.013937282229965157,0.0,0.013937282229965157,0.0
LDRI,0.003484320557491289,0.0,0.003484320557491289,0.0
LDSB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LDZD,0.006968641114982578,0.0,0.006968641114982578,0.0
LEAL,0.017421602787456445,0.0,0.017421602787456445,0.0
LEAM,0.006968641114982578,0.0,0.006968641114982578,0.0
LEAS,0.008710801393728223,0.0,0.008710801393728223,0.0
LEBB,0.017421602787456445,0.0,0.017421602787456445,0.0
LEBG,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LEBZ,0.003484320557491289,0.0,0.003484320557491289,0.0
LECO,0.005226480836236934,0.0,0.005226480836236934,0.0
LEGE,0.005226480836236934,0.0,0.005226480836236934,0.0
LEGR,0.005226480836236934,0.0,0.005226480836236934,0.0
LEIB,0.017421602787456445,0.0,0.017421602787456445,0.0
LEJR,0.006968641114982578,0.0,0.006968641114982578,0.0
LELC,0.005226480836236934,0.0,0.005226480836236934,0.0
LELN,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LEMG,0.01916376306620209,0.0,0.01916376306620209,0.0
