Airport,Degree Centrality,In-Degree Centrality,Out-Degree Centrality,Betweenness Centrality
LEMH,0.0156794425087108,0.0,0.0156794425087108,0.0
LEMI,0.003484320557491289,0.0,0.003484320557491289,0.0
LEPA,0.01916376306620209,0.0,0.01916376306620209,0.0
LEPP,0.003484320557491289,0.0,0.003484320557491289,0.0
LERJ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LERS,0.003484320557491289,0.0,0.003484320557491289,0.0
LESO,0.003484320557491289,0.0,0.003484320557491289,0.0
LEST,0.013937282229965157,0.0,0.013937282229965157,0.0
LEVC,0.01916376306620209,0.0,0.01916376306620209,0.0
LEVD,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LEVT,0.005226480836236934,0.0,0.005226480836236934,0.0
LEVX,0.005226480836236934,0.0,0.005226480836236934,0.0
LEXJ,0.006968641114982578,0.0,0.006968641114982578,0.0
LEZL,0.0156794425087108,0.0,0.0156794425087108,0.0
LFBD,0.017421602787456445,0.0,0.017421602787456445,0.0
LFBH,0.003484320557491289,0.0,0.003484320557491289,0.0
LFBO,0.01916376306620209,0.0,0.01916376306620209,0.0
LFBP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LFBT,0.003484320557491289,0.0,0.003484320557491289,0.0
LFBZ,0.006968641114982578,0.0,0.006968641114982578,0.0
LFKB,0.003484320557491289,0.0,0.003484320557491289,0.0
LFKF,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LFKJ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LFLB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LFLC,0.003484320557491289,0.0,0.003484320557491289,0.0
LFLL,0.020905923344947737,0.0,0.020905923344947737,0.0
LFLS,0.003484320557491289,0.0,0.003484320557491289,0.0
LFMD,0.003484320557491289,0.0,0.003484320557491289,0.0
LFMK,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LFML,0.01916376306620209,0.0,0.01916376306620209,0.0
LFMN,0.01916376306620209,0.0,0.01916376306620209,0.0
LFMP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LFMT,0.006968641114982578,0.0,0.006968641114982578,0.0
LFOB,0.012195121951219513,0.0,0.012195121951219513,0.0
LFOT,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LFPB,0.012195121951219513,0.0,0.012195121951219513,0.0
LFPO,0.020905923344947737,0.0,0.020905923344947737,0.0
LFQQ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LFRB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LFRH,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LFRN,0.008710801393728223,0.0,0.008710801393728223,0.0
LFRS,0.01916376306620209,0.0,0.01916376306620209,0.0
LFSB,0.02613240418118467,0.0,0.02613240418118467,0.0
LFST,0.005226480836236934,0.0,0.005226480836236934,0.0
LFTH,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LGAV,0.027874564459930314,0.0,0.027874564459930314,0.0
LGBL,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LGIR,0.012195121951219513,0.0,0.012195121951219513,0.0
LGKF,0.005226480836236934,0.0,0.005226480836236934,0.0
LGKL,0.008710801393728223,0.0,0.008710801393728223,0.0
LGKO,0.010452961672473868,0.0,0.010452961672473868,0.0
LGKP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LGKR,0.0156794425087108,0.0,0.0156794425087108,0.0
LGKV,0.005226480836236934,0.0,0.005226480836236934,0.0
LGMK,0.013937282229965157,0.0,0.013937282229965157,0.0
LGMT,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LGPZ,0.010452961672473868,0.0,0.010452961672473868,0.0
LGRP,0.013937282229965157,0.0,0.013937282229965157,0.0
LGSA,0.012195121951219513,0.0,0.012195121951219513,0.0
LGSK,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LGSM,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LGSR,0.013937282229965157,0.0,0.013937282229965157,0.0
LGTS,0.013937282229965157,0.0,0.013937282229965157,0.0
LGZA,0.008710801393728223,0.0,0.008710801393728223,0.0
LHBP,0.027874564459930314,0.0,0.027874564459930314,0.0
LHDC,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LIBD,0.01916376306620209,0.0,0.01916376306620209,0.0
LIBP,0.003484320557491289,0.0,0.003484320557491289,0.0
LIBR,0.010452961672473868,0.0,0.010452961672473868,0.0
LICA,0.005226480836236934,0.0,0.005226480836236934,0.0
LICB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LICC,0.017421602787456445,0.0,0.017421602787456445,0.0
LICD,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LICJ,0.017421602787456445,0.0,0.017421602787456445,0.0
LICR,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LICT,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LIEA,0.005226480836236934,0.0,0.005226480836236934,0.0
LIEE,0.013937282229965157,0.0,0.013937282229965157,0.0
LIEO,0.0156794425087108,0.0,0.0156794425087108,0.0
LIMC,0.02613240418118467,0.0,0.02613240418118467,0.0
LIME,0.024390243902439025,0.0,0.024390243902439025,0.0
LIMF,0.017421602787456445,0.0,0.017421602787456445,0.0
LIMJ,0.013937282229965157,0.0,0.013937282229965157,0.0
LIML,0.01916376306620209,0.0,0.01916376306620209,0.0
LIPB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LIPE,0.020905923344947737,0.0,0.020905923344947737,0.0
LIPH,0.010452961672473868,0.0,0.010452961672473868,0.0
LIPO,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LIPQ,0.005226480836236934,0.0,0.005226480836236934,0.0
LIPR,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LIPX,0.020905923344947737,0.0,0.020905923344947737,0.0
LIPY,0.006968641114982578,0.0,0.006968641114982578,0.0
LIPZ,0.02264808362369338,0.0,0.02264808362369338,0.0
LIRA,0.008710801393728223,0.0,0.008710801393728223,0.0
LIRN,0.01916376306620209,0.0,0.01916376306620209,0.0
LIRP,0.020905923344947737,0.0,0.020905923344947737,0.0
LIRQ,0.0156794425087108,0.0,0.0156794425087108,0.0
LIRZ,0.003484320557491289,0.0,0.003484320557491289,0.0
LJLJ,0.0156794425087108,0.0,0.0156794425087108,0.0
LKMT,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LKPD,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LKPR,0.027874564459930314,0.0,0.027874564459930314,0.0
LKTB,0.003484320557491289,0.0,0.003484320557491289,0.0
LLBG,0.02264808362369338,0.0,0.02264808362369338,0.0
LMML,0.020905923344947737,0.0,0.020905923344947737,0.0
LOWG,0.005226480836236934,0.0,0.005226480836236934,0.0
LOWI,0.008710801393728223,0.0,0.008710801393728223,0.0
LOWL,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LOWS,0.010452961672473868,0.0,0.010452961672473868,0.0
LOWW,0.033101045296167246,0.0,0.033101045296167246,0.0
LPCS,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LPFR,0.0156794425087108,0.0,0.0156794425087108,0.0
LPMA,0.010452961672473868,0.0,0.010452961672473868,0.0
LPPD,0.003484320557491289,0.0,0.003484320557491289,0.0
LPPR,0.017421602787456445,0.0,0.017421602787456445,0.0
LPPT,0.020905923344947737,0.0,0.020905923344947737,0.0
LRBC,0.005226480836236934,0.0,0.005226480836236934,0.0
LRBS,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LRCL,0.010452961672473868,0.0,0.010452961672473868,0.0
LRCV,0.003484320557491289,0.0,0.003484320557491289,0.0
LRIA,0.008710801393728223,0.0,0.008710801393728223,0.0
LROP,0.01916376306620209,0.0,0.01916376306620209,0.0
LRSB,0.003484320557491289,0.0,0.003484320557491289,0.0
LRSV,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LRTR,0.008710801393728223,0.0,0.008710801393728223,0.0
LSGG,0.027874564459930314,0.0,0.027874564459930314,0.0
LSGS,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LSZB,0.003484320557491289,0.0,0.003484320557491289,0.0
LSZH,0.0313588850174216,0.0,0.0313588850174216,0.0
LSZR,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LTAC,0.006968641114982578,0.0,0.006968641114982578,0.0
LTAF,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LTAI,0.017421602787456445,0.0,0.017421602787456445,0.0
LTAJ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LTAN,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LTAU,0.005226480836236934,0.0,0.005226480836236934,0.0
LTBA,0.029616724738675958,0.0,0.029616724738675958,0.0
LTBJ,0.010452961672473868,0.0,0.010452961672473868,0.0
LTBS,0.008710801393728223,0.0,0.008710801393728223,0.0
LTFE,0.008710801393728223,0.0,0.008710801393728223,0.0
LTFG,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LTFJ,0.020905923344947737,0.0,0.020905923344947737,0.0
LTFM,0.0313588850174216,0.0,0.0313588850174216,0.0
LUKK,0.010452961672473868,0.0,0.010452961672473868,0.0
LWOH,0.0017421602787456446,0.0,0.0017421602787456446,0.0
LXGB,0.003484320557491289,0.0,0.003484320557491289,0.0
LYBE,0.027874564459930314,0.0,0.027874564459930314,0.0
LYPG,0.008710801393728223,0.0,0.008710801393728223,0.0
LZIB,0.012195121951219513,0.0,0.012195121951219513,0.0
LZKZ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
MDLR,0.005226480836236934,0.0,0.005226480836236934,0.0
MDPC,0.008710801393728223,0.0,0.008710801393728223,0.0
MDPP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
MDSD,0.005226480836236934,0.0,0.005226480836236934,0.0
MHLM,0.0017421602787456446,0.0,0.0017421602787456446,0.0
MKJP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
MKJS,0.008710801393728223,0.0,0.008710801393728223,0.0
MMGL,0.005226480836236934,0.0,0.005226480836236934,0.0
MMMX,0.013937282229965157,0.0,0.013937282229965157,0.0
MMMY,0.0017421602787456446,0.0,0.0017421602787456446,0.0
MMPR,0.0017421602787456446,0.0,0.0017421602787456446,0.0
MMUN,0.012195121951219513,0.0,0.012195121951219513,0.0
MPTO,0.006968641114982578,0.0,0.006968641114982578,0.0
MRLB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
MROC,0.006968641114982578,0.0,0.006968641114982578,0.0
MSLP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
MUHA,0.010452961672473868,0.0,0.010452961672473868,0.0
MUHG,0.0017421602787456446,0.0,0.0017421602787456446,0.0
MUVR,0.0017421602787456446,0.0,0.0017421602787456446,0.0
MYNN,0.0017421602787456446,0.0,0.0017421602787456446,0.0
OBBI,0.005226480836236934,0.0,0.005226480836236934,0.0
OEDF,0.003484320557491289,0.0,0.003484320557491289,0.0
OEJN,0.012195121951219513,0.0,0.012195121951219513,0.0
OERK,0.012195121951219513,0.0,0.012195121951219513,0.0
OIIE,0.010452961672473868,0.0,0.010452961672473868,0.0
OJAI,0.013937282229965157,0.0,0.013937282229965157,0.0
OKBK,0.012195121951219513,0.0,0.012195121951219513,0.0
OKKK,0.0017421602787456446,0.0,0.0017421602787456446,0.0
OLBA,0.012195121951219513,0.0,0.012195121951219513,0.0
OMAA,0.017421602787456445,0.0,0.017421602787456445,0.0
OMDB,0.027874564459930314,0.0,0.027874564459930314,0.0
OMDW,0.010452961672473868,0.0,0.010452961672473868,0.0
OMSJ,0.006968641114982578,0.0,0.006968641114982578,0.0
OOMS,0.006968641114982578,0.0,0.006968641114982578,0.0
OPIS,0.0017421602787456446,0.0,0.0017421602787456446,0.0
OPKC,0.0017421602787456446,0.0,0.0017421602787456446,0.0
OPLA,0.0017421602787456446,0.0,0.0017421602787456446,0.0
OPRN,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ORER,0.003484320557491289,0.0,0.003484320557491289,0.0
OTHH,0.024390243902439025,0.0,0.024390243902439025,0.0
PANC,0.0017421602787456446,0.0,0.0017421602787456446,0.0
RCTP,0.010452961672473868,0.0,0.010452961672473868,0.0
RJAA,0.010452961672473868,0.0,0.010452961672473868,0.0
RJBB,0.006968641114982578,0.0,0.006968641114982578,0.0
RJGG,0.0017421602787456446,0.0,0.0017421602787456446,0.0
RJTT,0.006968641114982578,0.0,0.006968641114982578,0.0
RKSI,0.013937282229965157,0.0,0.013937282229965157,0.0
SAEZ,0.013937282229965157,0.0,0.013937282229965157,0.0
SBFZ,0.003484320557491289,0.0,0.003484320557491289,0.0
SBGL,0.010452961672473868,0.0,0.010452961672473868,0.0
SBGR,0.013937282229965157,0.0,0.013937282229965157,0.0
SBRF,0.003484320557491289,0.0,0.003484320557491289,0.0
SBSV,0.0017421602787456446,0.0,0.0017421602787456446,0.0
SCEL,0.006968641114982578,0.0,0.006968641114982578,0.0
SEGU,0.003484320557491289,0.0,0.003484320557491289,0.0
SEQM,0.0017421602787456446,0.0,0.0017421602787456446,0.0
SGAS,0.0017421602787456446,0.0,0.0017421602787456446,0.0
SKBO,0.010452961672473868,0.0,0.010452961672473868,0.0
SKCG,0.0017421602787456446,0.0,0.0017421602787456446,0.0
SKCL,0.003484320557491289,0.0,0.003484320557491289,0.0
SKRG,0.0017421602787456446,0.0,0.0017421602787456446,0.0
SLVR,0.0017421602787456446,0.0,0.0017421602787456446,0.0
SMJP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
SPIM,0.0017421602787456446,0.0,0.0017421602787456446,0.0
SPJC,0.008710801393728223,0.0,0.008710801393728223,0.0
SUMU,0.0017421602787456446,0.0,0.0017421602787456446,0.0
SVMI,0.003484320557491289,0.0,0.003484320557491289,0.0
TAPA,0.003484320557491289,0.0,0.003484320557491289,0.0
TBPB,0.005226480836236934,0.0,0.005226480836236934,0.0
TFFF,0.0017421602787456446,0.0,0.0017421602787456446,0.0
TFFR,0.0017421602787456446,0.0,0.0017421602787456446,0.0
TJBQ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
TJSJ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
TLPL,0.0017421602787456446,0.0,0.0017421602787456446,0.0
TNCA,0.0017421602787456446,0.0,0.0017421602787456446,0.0
TNCB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
TNCC,0.0017421602787456446,0.0,0.0017421602787456446,0.0
TNCM,0.003484320557491289,0.0,0.003484320557491289,0.0
TXKF,0.003484320557491289,0.0,0.003484320557491289,0.0
UAAA,0.003484320557491289,0.0,0.003484320557491289,0.0
UACC,0.005226480836236934,0.0,0.005226480836236934,0.0
UARR,0.0017421602787456446,0.0,0.0017421602787456446,0.0
UATG,0.0017421602787456446,0.0,0.0017421602787456446,0.0
UBBB,0.006968641114982578,0.0,0.006968641114982578,0.0
UDYZ,0.003484320557491289,0.0,0.003484320557491289,0.0
UGKO,0.003484320557491289,0.0,0.003484320557491289,0.0
UGTB,0.008710801393728223,0.0,0.008710801393728223,0.0
UKBB,0.020905923344947737,0.0,0.020905923344947737,0.0
UKHH,0.0017421602787456446,0.0,0.0017421602787456446,0.0
UKKK,0.006968641114982578,0.0,0.006968641114982578,0.0
UKLL,0.003484320557491289,0.0,0.003484320557491289,0.0
UKOO,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ULLI,0.017421602787456445,0.0,0.017421602787456445,0.0
UMMS,0.013937282229965157,0.0,0.013937282229965157,0.0
UNKL,0.003484320557491289,0.0,0.003484320557491289,0.0
UNNT,0.003484320557491289,0.0,0.003484320557491289,0.0
USSS,0.003484320557491289,0.0,0.003484320557491289,0.0
UTAA,0.003484320557491289,0.0,0.003484320557491289,0.0
UTSA,0.0017421602787456446,0.0,0.0017421602787456446,0.0
UTTT,0.006968641114982578,0.0,0.006968641114982578,0.0
UUBW,0.0017421602787456446,0.0,0.0017421602787456446,0.0
UUDD,0.01916376306620209,0.0,0.01916376306620209,0.0
UUEE,0.02613240418118467,0.0,0.02613240418118467,0.0
UUWW,0.012195121951219513,0.0,0.012195121951219513,0.0
UWKD,0.0017421602787456446,0.0,0.0017421602787456446,0.0
VAAH,0.0017421602787456446,0.0,0.0017421602787456446,0.0
VABB,0.008710801393728223,0.0,0.008710801393728223,0.0
VCBI,0.005226480836236934,0.0,0.005226480836236934,0.0
VGHS,0.0017421602787456446,0.0,0.0017421602787456446,0.0
VGSY,0.0017421602787456446,0.0,0.0017421602787456446,0.0
VHHH,0.0156794425087108,0.0,0.0156794425087108,0.0
VIDP,0.012195121951219513,0.0,0.012195121951219513,0.0
VOBL,0.006968641114982578,0.0,0.006968641114982578,0.0
VOCI,0.0017421602787456446,0.0,0.0017421602787456446,0.0
VOGO,0.0017421602787456446,0.0,0.0017421602787456446,0.0
VOHS,0.003484320557491289,0.0,0.003484320557491289,0.0
VOMM,0.005226480836236934,0.0,0.005226480836236934,0.0
VRMM,0.006968641114982578,0.0,0.006968641114982578,0.0
VTBS,0.010452961672473868,0.0,0.010452961672473868,0.0
VTSP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
VVNB,0.005226480836236934,0.0,0.005226480836236934,0.0
VVTS,0.005226480836236934,0.0,0.005226480836236934,0.0
WBSB,0.0017421602787456446,0.0,0.0017421602787456446,0.0
WIII,0.0017421602787456446,0.0,0.0017421602787456446,0.0
WMKK,0.006968641114982578,0.0,0.006968641114982578,0.0
WSSS,0.012195121951219513,0.0,0.012195121951219513,0.0
YPDN,0.0017421602787456446,0.0,0.0017421602787456446,0.0
YPPH,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ZBAA,0.0156794425087108,0.0,0.0156794425087108,0.0
ZGGG,0.006968641114982578,0.0,0.006968641114982578,0.0
ZGHA,0.003484320557491289,0.0,0.003484320557491289,0.0
ZGSZ,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ZHCC,0.003484320557491289,0.0,0.003484320557491289,0.0
ZHHH,0.006968641114982578,0.0,0.006968641114982578,0.0
ZLXY,0.003484320557491289,0.0,0.003484320557491289,0.0
ZPPP,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ZSAM,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ZSHC,0.0017421602787456446,0.0,0.0017421602787456446,0.0
ZSNJ,0.003484320557491289,0.0,0.003484320557491289,0.0
ZSPD,0.0156794425087108,0.0,0.0156794425087108,0.0
ZSQD,0.003484320557491289,0.0,0.003484320557491289,0.0
ZUCK,0.006968641114982578,0.0,0.006968641114982578,0.0
ZUUU,0.008710801393728223,0.0,0.008710801393728223,0.0
ZYTX,0.0017421602787456446,0.0,0.0017421602787456446,0.0
