Airport,Avg Origin Delay,Avg Destination Delay
AFIL,6.083333333333333,0.0
BGSF,12.469047619047618,0.0
BIAR,7.233333333333333,0.0
BIKF,14.051718968618827,0.0
BIRK,-0.5623188405797102,0.0
BKPR,-3.985350645539906,4.634155473578005
CYBG,0.475,0.0
CYEG,19.865108695652175,0.0
CYFB,11.4625,0.0
CYHM,26.057923497267762,0.0
CYHZ,27.24959074230878,0.0
CYMX,-1.3111111111111111,0.0
CYOW,24.595119182746878,0.0
CYQB,8.865289256198347,0.0
CYQM,92.66666666666667,0.0
CYQX,30.41413043478261,0.0
CYSJ,-10.5,0.0
CYUL,24.074269475688865,0.0
CYVP,14.6,0.0
CYVR,28.02776953103524,0.0
CYWG,23.52647058823529,0.0
CYXY,19.003191489361704,0.0
CYYC,27.02901309901554,0.0
CYYG,5.816666666666666,0.0
CYYR,26.080555555555556,0.0
CYYT,21.76964208710651,0.0
CYYZ,25.210117026235185,0.0
DAAE,7.439303482587064,0.0
DAAG,5.284862307822268,0.0
DAAJ,15.883333333333333,0.0
DAAK,-11.7,0.0
DAAQ,25.0,0.0
DAAS,3.8970588235294117,0.0
DAAT,-8.842222222222222,0.0
DABB,9.83712643678161,0.0
DABC,10.783531746031747,0.0
DABT,3.551587301587302,0.0
DAOB,11.483333333333333,0.0
DAOF,-9.203030303030301,0.0
DAOI,-0.24004329004329003,0.0
DAON,2.654166666666667,0.0
DAOO,3.6792144373673037,0.0
DAOR,-33.38333333333333,0.0
DAOY,8.233333333333333,0.0
DAUA,-4.515816326530612,0.0
DAUB,12.85040650406504,0.0
DAUG,-15.966666666666667,0.0
DAUH,-2.8389492753623187,0.0
DAUO,2.4061538461538463,0.0
DAUZ,-7.677777777777778,0.0
DBBB,10.116789577187808,0.0
DFFD,3.2983884648006785,0.0
DGAA,18.297993127147766,0.0
DIAP,16.885127314814817,0.0
DNAA,10.794221351616063,0.0
DNKN,5.4,0.0
DNMM,12.341784037558686,0.0
DNPO,-1.1122549019607844,0.0
DRRN,3.2506431767337807,0.0
DRZA,39.13333333333333,0.0
DTKA,-11.944871794871796,0.0
DTMB,1.0195659216067379,0.0
DTNH,7.521157059314954,0.0
DTTA,5.989290972930117,0.0
DTTG,17.541666666666668,0.0
DTTJ,4.576931628682601,0.0
DTTX,2.7469791666666667,0.0
DTTZ,0.6875,0.0
DXXX,4.0863349131121645,0.0
EBAW,9.502039117769455,0.0
EBBR,4.092794722763642,0.0
EBCI,6.662666986641069,0.0
EBKT,3.6083333333333334,0.0
EBLG,-0.14166666666666666,0.0
EBMB,1.8133333333333332,0.0
EBOS,0.6454674220963172,0.0
EDAB,-2.5142857142857142,0.0
EDAC,6.132539682539683,0.0
EDAH,2.333823529411765,0.0
EDAJ,-5.433333333333334,0.0
EDAV,-12.334615384615384,0.0
EDAZ,4.111904761904762,0.0
EDBC,1.6833333333333333,0.0
EDBH,-19.766666666666666,0.0
EDBJ,-20.205555555555556,0.0
EDBM,-7.4714285714285715,0.0
EDBN,-30.808333333333334,0.0
EDBR,-6.25,0.0
EDCM,32.65,0.0
EDCO,12.933333333333334,0.0
EDCY,-8.066666666666666,0.0
EDDB,6.808043180056062,0.0
EDDC,-0.7546305298979096,0.0
EDDE,-2.4062111801242234,0.0
EDDF,8.411457586074706,3.7038669733924676
EDDG,0.2812685055321802,0.0
EDDH,5.786343756695782,0.0
EDDK,3.281896512135198,0.0
EDDL,6.5968469855937375,0.0
EDDM,7.9431848228174875,3.1830483943205428
EDDN,6.896754016647309,0.0
EDDP,-3.182013093881685,0.0
EDDR,-2.1280898876404497,0.0
EDDS,7.474369366094795,0.0
EDDT,4.410922261341103,0.0
EDDV,4.753061718312841,0.0
EDDW,3.408576447227738,0.0
EDFB,-0.4666666666666667,0.0
EDFE,2.394565217391304,0.0
EDFH,7.7247289014615745,0.0
EDFM,1.256201550387597,0.0
EDFU,10.116666666666667,0.0
EDFZ,8.083333333333334,0.0
EDGE,-0.6166666666666667,0.0
EDGS,-2.5072463768115942,0.0
EDHI,3.1712121212121214,0.0
EDHK,0.36133333333333334,0.0
EDHL,-8.195904995904996,0.0
EDJA,5.577732240437158,0.0
EDLD,11.483333333333333,0.0
EDLE,3.2552083333333335,0.0
EDLI,-7.277777777777778,0.0
EDLN,1.282808398950131,0.0
EDLP,2.848459516298633,0.0
EDLS,7.5055555555555555,0.0
EDLV,4.223114355231144,0.0
EDLW,5.907533494399297,0.0
EDMA,1.040359477124183,0.0
EDME,-23.058333333333334,0.0
EDML,3.6107843137254902,0.0
EDMO,1.0135922330097087,0.0
EDMS,-7.78030303030303,0.0
EDMV,-11.3,0.0
EDNY,0.4477760577915377,0.0
EDON,2.5722222222222224,0.0
EDOP,-6.963888888888889,0.0
EDOV,-33.6,0.0
EDQA,18.05,0.0
EDQG,4.598511904761905,0.0
EDQM,-7.0858333333333325,0.0
EDQT,15.15,0.0
EDRE,-13.85,0.0
EDRK,-6.629901960784314,0.0
EDRT,-3.3666666666666667,0.0
EDRY,2.353083333333333,0.0
EDRZ,-4.003525641025641,0.0
EDSB,-5.283146905294556,0.0
EDTD,-3.339583333333333,0.0
EDTF,-12.833333333333334,0.0
EDTG,-8.008333333333333,0.0
EDTL,1.4994791666666667,0.0
EDTM,-0.38364779874213834,0.0
EDTY,10.991317365269461,0.0
EDVE,5.985455053042993,0.0
EDVK,1.8765372168284788,0.0
EDWE,-32.580555555555556,0.0
EDWF,-82.68333333333334,0.0
EDWI,-1.06,0.0
EDXF,-4.3,0.0
EDXJ,49.083333333333336,0.0
EDXW,0.35261550210003817,0.0
EETN,2.661723163841808,0.0
EETU,3.796666666666667,0.0
EFET,6.43311403508772,0.0
EFHA,13.516666666666667,0.0
EFHK,10.541871733011659,0.0
EFIV,3.892570869990225,0.0
EFJO,13.777777777777777,0.0
EFJY,-0.475,0.0
EFKK,-9.676666666666668,0.0
EFKS,5.212909836065574,0.0
EFKT,5.247726207219879,0.0
EFKU,12.0,0.0
EFLP,-2.5194444444444444,0.0
EFOU,1.2204545454545455,0.0
EFPO,1.0666666666666667,0.0
EFRO,6.124236474694589,0.0
EFTP,2.304380341880342,0.0
EFTU,1.7075555555555555,0.0
EFVA,-6.51904761904762,0.0
EGAA,8.468034672582368,0.0
EGAC,8.387827545903555,0.0
EGAE,8.165555555555555,0.0
EGBB,0.8566920479164011,0.0
EGBE,-3.8770685579196216,0.0
EGBJ,2.159259259259259,0.0
EGBP,0.36666666666666664,0.0
EGBW,-23.366666666666667,0.0
EGCC,1.3721417314828936,0.0
EGCM,11.9,0.0
EGCN,5.657775524002704,0.0
EGDM,17.033333333333335,0.0
EGDX,2.9,0.0
EGDY,10.25,0.0
EGEO,23.133333333333333,0.0
EGFE,-9.68,0.0
EGFF,2.717973237391908,0.0
EGGD,4.196132815518974,0.0
EGGP,2.5662696151069566,0.0
EGGW,2.0169722091648503,0.0
EGHH,2.7962184873949583,0.0
EGHI,1.467158225241919,0.0
EGHL,39.73055555555556,0.0
EGHQ,6.481281959804971,0.0
EGHR,15.466666666666667,0.0
EGJB,5.098868901608068,0.0
EGJJ,4.0881853990421195,0.0
EGKA,-1.1375,0.0
EGKB,4.964676414838885,0.0
EGKK,1.7545123753932457,12.428034030210664
EGLC,6.76214269984585,0.0
EGLF,4.179412721652839,0.0
EGLJ,17.016666666666666,0.0
EGLK,-1.3089430894308942,0.0
EGLL,5.784539490676171,18.30229772527013
EGMC,3.4540077569489336,0.0
EGMD,5.805208333333334,0.0
EGNC,3.3633333333333337,0.0
EGNE,15.266666666666667,0.0
EGNH,4.183647798742139,0.0
EGNJ,6.134441301272984,0.0
EGNM,5.94301186459127,0.0
EGNO,-2.9963930348258705,0.0
EGNR,3.4800653594771243,0.0
EGNS,3.953693520300614,0.0
EGNT,7.203482637481421,0.0
EGNV,7.374696237739716,0.0
EGNX,1.5428512894673416,0.0
EGOV,-2.25,0.0
EGPA,-4.45,0.0
EGPB,-1.1712121212121211,0.0
EGPC,-7.233333333333333,0.0
EGPD,7.647145766274716,0.0
EGPE,10.098508230452675,0.0
EGPF,7.457042068130364,0.0
EGPH,6.963793596340766,0.0
EGPI,0.7666666666666667,0.0
EGPK,3.6165801988759183,0.0
EGPN,2.7698529411764707,0.0
EGQL,15.233333333333333,0.0
EGSC,1.0119904076738608,0.0
EGSG,9.216666666666667,0.0
EGSH,7.054903677758318,0.0
EGSS,2.406392703124587,0.0
EGSU,-4.033333333333333,0.0
EGSY,-1.430952380952381,0.0
EGTB,-12.333333333333334,0.0
EGTC,6.359523809523809,0.0
EGTD,4.4,0.0
EGTE,0.11980493943684127,0.0
EGTF,-7.774074074074075,0.0
EGTK,3.82258883248731,0.0
EGTR,20.433333333333334,0.0
EGUL,-1.6833333333333333,0.0
EGVA,4.983333333333333,0.0
EGVN,1.2722222222222221,0.0
EGWU,6.987646333949476,0.0
EHAM,9.117285606533766,11.040342148180192
EHBD,-3.7958333333333334,0.0
EHBK,1.9775745257452575,0.0
EHEH,5.116641875619776,0.0
EHFE,104.53333333333333,0.0
EHGG,-0.9212483399734396,0.0
EHJF,5.416666666666667,0.0
EHKD,-0.65,0.0
EHLE,6.216666666666667,0.0
EHRD,1.6942899214659686,0.0
EHTE,-4.5625,0.0
EHTW,-8.641397849462367,0.0
EHWO,11.463333333333333,0.0
EICK,8.244180596090917,0.0
EICM,20.977777777777778,0.0
EIDL,-4.2630309208290855,0.0
EIDW,7.375911573836314,1.8010735507096711
EIKN,2.4963963963963964,0.0
EIKY,-8.583105691056911,0.0
EINN,2.6721758540372673,0.0
EIWF,-1.3733333333333335,0.0
EIWT,-0.23333333333333334,0.0
EKAE,-6.033333333333333,0.0
EKAF,13.816666666666666,0.0
EKAH,0.950063371356147,0.0
EKBI,6.852729384436701,0.0
EKCH,6.9447063224841,0.0
EKEB,-0.8565656565656565,0.0
EKKA,-3.0768115942028986,0.0
EKOD,0.033888888888888885,0.0
EKRK,1.2742857142857142,0.0
EKRN,-7.791666666666667,0.0
EKSB,1.8644607843137255,0.0
EKSN,-5.708333333333333,0.0
EKSP,-0.5111111111111112,0.0
EKTS,-3.655555555555556,0.0
EKVG,3.624462365591398,0.0
EKYT,8.37317634893777,0.0
ELLX,2.86766758096338,0.0
ENAL,7.497054648687012,0.0
ENAT,-0.5111111111111112,0.0
ENBO,0.7605263157894736,0.0
ENBR,4.426229283659773,0.0
ENCN,6.3587451550387595,0.0
ENDU,-2.2708333333333335,0.0
ENEV,-1.5918650793650793,0.0
ENFG,9.246969696969698,0.0
ENGM,8.098338779195874,0.0
ENHD,4.741666666666666,0.0
ENKB,15.229166666666666,0.0
ENKR,5.241666666666666,0.0
ENML,-3.448148148148148,0.0
ENNA,-8.848148148148148,0.0
ENNO,3.7666666666666666,0.0
ENRY,2.5923245614035086,0.0
ENSB,7.705555555555555,0.0
ENTC,3.106876456876457,0.0
ENTO,5.324318658280922,0.0
ENVA,8.964844093104963,0.0
ENZV,5.790862140201074,0.0
EPBC,-23.733333333333334,0.0
EPBY,1.679863481228669,0.0
EPGD,4.767549047893826,0.0
EPKK,4.857127808157565,0.0
EPKT,0.5532910279654965,0.0
EPLB,-0.19813193228254525,0.0
EPLL,-1.632843137254902,0.0
EPML,18.6,0.0
EPMO,2.5366638441998304,0.0
EPPO,2.3799652448657187,0.0
EPPW,8.25,0.0
EPRA,1.9977777777777777,0.0
EPRZ,1.4410130718954248,0.0
EPSC,1.7339655172413793,0.0
EPSY,-7.739999999999999,0.0
EPWA,6.93548889841559,0.0
EPWR,3.265077933142886,0.0
EPZG,-11.178571428571427,0.0
ESDF,-0.9833333333333333,0.0
ESGG,6.364884631231973,0.0
ESGJ,-2.9433673469387758,0.0
ESGP,3.82,0.0
ESGR,-10.416666666666666,0.0
ESGT,8.636111111111111,0.0
ESKM,-14.291666666666666,0.0
ESKN,1.927276688453159,0.0
ESKS,-4.904761904761904,0.0
ESMK,-3.088888888888889,0.0
ESMQ,-5.140163934426229,0.0
ESMS,-0.24102960102960103,0.0
ESMT,13.775,0.0
ESMX,5.227263969171484,0.0
ESNK,-23.533333333333335,0.0
ESNN,-1.8136363636363635,0.0
ESNO,15.714227642276423,0.0
ESNQ,7.986274509803922,0.0
ESNS,5.605555555555555,0.0
ESNU,-1.6266666666666665,0.0
ESNX,1.8646067415730339,0.0
ESNZ,10.041552511415524,0.0
ESOE,4.927272727272727,0.0
ESOK,2.785185185185185,0.0
ESOW,-0.41000000000000003,0.0
ESPA,15.427380952380952,0.0
ESSA,5.93257977198174,0.0
ESSB,2.2639624724061806,0.0
ESSD,4.116666666666666,0.0
ESSK,0.43333333333333335,0.0
ESSL,10.1342709798406,0.0
ESSP,2.4683882783882782,0.0
ESSU,16.55,0.0
ESSV,-1.6541666666666666,0.0
ESTA,-4.779268292682927,0.0
ESUP,4.55,0.0
ETAR,-1.6669811320754717,0.0
ETMN,-3.0738095238095235,0.0
ETND,3.96875,0.0
ETNG,0.8,0.0
ETNH,12.7,0.0
ETNL,1.9008078679311557,0.0
ETNS,-6.916666666666667,0.0
ETSI,-0.8808411214953271,0.0
ETSN,8.483333333333333,0.0
EVLA,-6.233333333333333,0.0
EVRA,5.777235806871569,0.0
EYKA,1.2365746298519407,0.0
EYPA,-2.8724358974358974,0.0
EYSA,-9.573333333333332,0.0
EYVI,3.036820257368203,0.0
FACT,10.798589427554095,0.0
FALA,9.322222222222223,0.0
FALE,18.813888888888886,0.0
FAOR,13.122705643826547,0.0
FAPE,-73.08333333333333,0.0
FAUP,12.5,0.0
FCBB,15.68324530516432,0.0
FCPP,7.6109719737626715,0.0
FEFF,9.518666666666666,0.0
FGBT,15.116666666666667,0.0
FGSL,6.498396904367054,0.0
FIMP,9.864797040591883,0.0
FJDG,13.266666666666667,0.0
FKKD,13.926743737957612,0.0
FKYS,21.934035361414455,0.0
FLKK,-6.372222222222222,0.0
FLSK,9.983333333333333,0.0
FMCZ,13.345656565656565,0.0
FMEE,17.19567945932899,0.0
FMMI,11.542311052861512,0.0
FMNN,-0.3414351851851852,0.0
FNLU,-3.1990081028220176,0.0
FOOL,7.078574371652246,0.0
FPST,-16.283333333333335,0.0
FQBR,24.366666666666667,0.0
FQMA,-1.5416666666666667,0.0
FSIA,5.597427766032417,0.0
FTTJ,6.809068627450981,0.0
FVRG,33.03333333333333,0.0
FYWH,-1.0755921730175078,0.0
FZAA,14.788735177865613,0.0
FZNA,11.166666666666666,0.0
FZQA,-5.75,0.0
GABS,16.219545779685266,0.0
GBYD,5.0250980392156865,0.0
GCFV,2.426271103737679,0.0
GCGM,-0.31666666666666665,0.0
GCLA,2.4128609541745134,0.0
GCLP,5.256024023782741,0.0
GCRR,3.8096539766858495,0.0
GCTS,1.9196309508642289,0.0
GCXO,5.319341207180606,0.0
GEML,3.125758735016577,0.0
GFLL,9.553333333333335,0.0
GGOV,-38.333333333333336,0.0
GLRB,1.6706284153005464,0.0
GMAD,-0.29864001460387,0.0
GMFB,-19.283333333333335,0.0
GMFF,2.003856577027309,0.0
GMFK,-9.941463414634146,0.0
GMFO,-0.44028475711892795,0.0
GMME,-0.5256923421908286,0.0
GMMH,-1.9277777777777778,0.0
GMMI,-2.698888888888889,0.0
GMML,-2.75,0.0
GMMN,6.885826716812927,0.0
GMMW,5.177768874643875,0.0
GMMX,4.632393351268255,0.0
GMMZ,4.000649350649351,0.0
GMTA,9.899019607843139,0.0
GMTN,6.722510822510823,0.0
GMTT,8.365650522317189,0.0
GOBD,9.752601112614645,0.0
GOOY,12.965242881072026,0.0
GOSS,25.5,0.0
GQNN,-6.605087719298245,0.0
GQNO,4.773846153846153,0.0
GQPA,8.675252525252525,0.0
GQPP,2.068888888888889,0.0
GUCY,12.254401408450706,0.0
GVAC,2.936153705732019,0.0
GVBA,10.669767441860465,0.0
GVNP,10.282183908045976,0.0
GVSV,-4.8875,0.0
HAAB,21.670493289807762,0.0
HADR,-3.6166666666666667,0.0
HDAM,17.835441767068275,0.0
HEAL,20.433333333333334,0.0
HEAT,-22.35,0.0
HEBA,-1.4813432835820894,0.0
HEBL,3.6666666666666665,0.0
HECA,10.043365320287673,0.0
HEGN,0.9045165286929098,0.0
HELX,12.555493482309124,0.0
HEMA,3.0186930091185413,0.0
HEMM,-7.767261904761905,0.0
HESG,35.13333333333333,0.0
HESH,-5.866576367389061,0.0
HESN,3.2346153846153842,0.0
HESX,4.368333333333334,0.0
HETB,-22.766666666666666,0.0
HHAS,29.875,0.0
HKJK,18.21210663459611,0.0
HKMO,-0.3012037037037037,0.0
HLLB,21.186666666666667,0.0
HLLM,12.934848484848485,0.0
HLLT,53.46666666666667,0.0
HLMS,15.376190476190477,0.0
HRYR,20.81218905472637,0.0
HSSJ,134.88333333333333,0.0
HSSK,6.444444444444445,0.0
HSSS,-12.229999999999999,0.0
HTDA,8.499499284692417,0.0
HTKJ,-37.24090909090909,0.0
HTMW,-3.658333333333333,0.0
HTZA,3.63912213740458,0.0
HUEN,8.50655147588193,0.0
KADS,100.68333333333334,0.0
KADW,28.905555555555555,0.0
KAEX,35.8,0.0
KAFW,24.52698412698413,0.0
KAGC,97.125,0.0
KAPA,17.766666666666666,0.0
KAPF,75.2,0.0
KATL,21.82500714408184,0.0
KAUS,30.716331096196868,0.0
KBAF,-5.466666666666667,0.0
KBCT,5.541666666666667,0.0
KBDL,8.802039800995026,0.0
KBED,14.644444444444444,0.0
KBFI,22.449479166666666,0.0
KBFM,29.766666666666666,0.0
KBGR,22.854166666666668,0.0
KBHM,-5.55,0.0
KBJC,-16.116666666666667,0.0
KBNA,32.42144373673036,0.0
KBOS,9.308695748843828,0.0
KBQK,-26.683333333333334,0.0
KBTV,68.98333333333333,0.0
KBUF,-22.766666666666666,0.0
KBWI,15.1045203969129,0.0
KBZN,24.7,0.0
KCEF,35.81666666666667,0.0
KCHS,41.03225806451613,0.0
KCLE,17.062698412698413,0.0
KCLT,21.175959267062506,0.0
KCPR,-20.2,0.0
KCVG,13.59807116104869,0.0
KDAL,-3.529166666666667,0.0
KDCA,31.833333333333332,0.0
KDEC,-15.566666666666666,0.0
KDEN,28.332043042165743,0.0
KDFW,21.712976718594174,0.0
KDHN,5.638888888888888,0.0
KDOV,73.34583333333333,0.0
KDPA,13.046666666666665,0.0
KDTW,8.129773983337458,0.0
KEFD,62.233333333333334,0.0
KELM,-12.933333333333334,0.0
KELP,4.2,0.0
KEWR,21.2098982704239,0.0
KFAR,22.633333333333333,0.0
KFAY,-1.2,0.0
KFLL,28.856635802469135,0.0
KFOK,12.679166666666667,0.0
KFRG,-7.7,0.0
KFWA,1.4666666666666666,0.0
KFXE,26.655555555555555,0.0
KGSB,11.65,0.0
KGSP,10.76470588235294,0.0
KGTB,32.2,0.0
KGTF,-38.28333333333333,0.0
KGYR,-47.38333333333333,0.0
KHOU,7.695238095238095,0.0
KHPN,23.61574074074074,0.0
KHSV,12.635714285714284,0.0
KHYA,12.13888888888889,0.0
KIAD,15.420435142118864,0.0
KIAH,24.651041784196472,0.0
KIND,37.281932153392326,0.0
KINL,-14.891666666666667,0.0
KISP,27.366666666666667,0.0
KIWA,-18.383333333333333,0.0
KJAX,9.975,0.0
KJFK,7.629000254388197,0.0
KLAS,28.273147790233217,0.0
KLAX,23.99484131455399,0.0
KLCK,3.4306666666666668,0.0
KLEB,3.5166666666666666,0.0
KLEX,3.35,0.0
KLGA,3.658333333333333,0.0
KLGB,-35.35,0.0
KLIT,-1.225,0.0
KLNK,113.33333333333333,0.0
KLSV,30.616666666666667,0.0
KLUK,-4.6875,0.0
KMCI,18.166666666666668,0.0
KMCO,25.628208057269056,0.0
KMDT,56.59444444444444,0.0
KMDW,-0.030952380952380953,0.0
KMEM,42.521824133050245,0.0
KMHT,-13.2,0.0
KMIA,20.705635276532135,0.0
KMKE,19.091666666666665,0.0
KMLB,13.676315789473684,0.0
KMLI,0.8,0.0
KMMU,-1.6033333333333333,0.0
KMQY,9.216666666666667,0.0
KMRY,-16.166666666666668,0.0
KMSN,10.45,0.0
KMSP,17.166970583821104,0.0
KMSY,27.008684210526315,0.0
KMZJ,50.666666666666664,0.0
KNBG,29.516666666666666,0.0
KNGU,16.783333333333335,0.0
KNTD,29.933333333333334,0.0
KNUQ,15.0,0.0
KOAK,26.293910256410257,0.0
KOPF,16.045454545454547,0.0
KOQU,24.533333333333335,0.0
KORD,9.899093717816685,0.0
KORF,20.433333333333334,0.0
KORL,10.208333333333334,0.0
KOSC,5.2,0.0
KPAE,22.05909090909091,0.0
KPBI,25.024074074074072,0.0
KPDK,7.072222222222222,0.0
KPDX,21.13919781221513,0.0
KPHL,9.951272048281151,0.0
KPHX,27.239569351230426,0.0
KPIE,7.154166666666667,0.0
KPIT,24.77777777777778,0.0
KPSM,19.07,0.0
KPTK,-22.55,0.0
KPVD,3.0988023952095807,0.0
KPWK,-6.945833333333334,0.0
KRDU,17.339813289401427,0.0
KRFD,24.595771144278608,0.0
KRIC,0.36666666666666664,0.0
KRIV,56.15833333333333,0.0
KRNO,21.766666666666666,0.0
KROC,10.866666666666667,0.0
KRST,5.338888888888889,0.0
KRSW,19.301937984496124,0.0
KSAN,25.052436374922408,0.0
KSAT,6.583333333333333,0.0
KSAV,50.55,0.0
KSBA,-5.175,0.0
KSBN,-2.283333333333333,0.0
KSDF,7.353472222222222,0.0
KSDL,-15.283333333333333,0.0
KSEA,21.306184373069797,0.0
KSFB,11.911517615176153,0.0
KSFO,27.108903150525087,0.0
KSHV,22.233333333333334,0.0
KSJC,18.235577841451764,0.0
KSLC,21.571696547144754,0.0
KSMF,7.5,0.0
KSNA,45.208333333333336,0.0
KSRQ,42.2,0.0
KSTL,13.76268656716418,0.0
KSUU,-3.85,0.0
KSWF,6.455276134122288,0.0
KSYR,50.016666666666666,0.0
KTCM,61.233333333333334,0.0
KTEB,20.976007326007327,0.0
KTPA,18.192165242165242,0.0
KTTN,8.925,0.0
KTYS,-11.916666666666666,0.0
KUGN,-4.3,0.0
KVAD,24.604166666666668,0.0
KVBG,261.7,0.0
KVNY,8.041666666666666,0.0
KWRI,41.4,0.0
KYIP,7.3,0.0
LAKU,-33.63,0.0
LATI,-0.39754114468189633,4.250166331247301
LBBG,3.9937886720609233,0.1626187016570531
LBGO,-0.17450980392156862,0.0
LBIA,103.53333333333333,0.0
LBPD,1.9851681957186544,0.0
LBSF,5.240532286212915,0.6161795309754493
LBWB,-34.30833333333333,0.0
LBWN,-3.2346760495025477,0.0
LCLK,6.130145884587164,0.0
LCPH,7.850563703481992,0.0
LCRA,8.033333333333333,0.0
LDDU,2.783750839811882,3.3635573023063032
LDLO,-4.184285714285714,0.0
LDOS,-5.711330487371042,0.0
LDPL,5.867400734067401,0.0
LDRI,-3.336432999523128,0.0
LDSB,-3.650277777777778,0.0
LDSP,3.952072010869565,4.798392078896527
LDSR,-1.2166666666666666,0.0
LDST,-22.7,0.0
LDZA,4.1920550513968164,2.9101402204395748
LDZD,-2.3549174378515696,0.0
LEAB,2.8118279569892475,0.0
LEAL,5.296665294987275,0.0
LEAM,2.724488986515346,0.0
LEAS,2.847740474970101,0.0
LEBA,0.9666666666666667,0.0
LEBB,4.982036287850926,0.0
LEBG,-1.1923255813953488,0.0
LEBL,6.149721580104081,6.526223984686953
LEBZ,1.099458275703089,0.0
LECH,-2.7435643564356433,0.0
LECO,6.697636078751958,0.0
LECT,-11.216666666666667,0.0
LECU,-4.027678571428571,0.0
LEDA,6.311111111111112,0.0
LEDC,-7.36875,0.0
LEGC,-17.3,0.0
LEGE,4.676405716060888,0.0
LEGR,6.021757532281205,0.0
LEGT,16.922222222222224,0.0
LEHC,-8.407142857142857,0.0
LEIB,3.3722470504111546,0.0
LEIZ,-1.4279166666666667,0.0
LEJR,1.687479815455594,0.0
LELC,7.685854640151516,0.0
LELL,-3.271333333333333,0.0
LELN,-0.9163833075734157,0.0
LEMD,5.450190062602222,6.6283939820989675
LEMG,5.7861750891044235,0.0
LEMH,3.657858309990663,0.0
LEMI,3.271265085310029,0.0
LEMO,-7.316666666666666,0.0
LEMU,-9.783333333333333,0.0
LENE,5.733333333333333,0.0
LEPA,3.4574437525944375,0.0
LEPP,5.064276960784314,0.0
