Airport,Airport_Name,Delay_Type,Distribution,KS_Statistic,P_value,AIC,BIC,P90,P95,P99,Sample_Size,Data_P90,Data_P95,Data_P99
EGLL,London Heathrow,positive,Log-Logistic,0.022657295023020788,1.0480269851239862e-216,3960027.761262428,3960061.03685741,46.9024448364225,65.1152671974906,132.6003950904116,484981,44.21666666666667,56.96666666666667,97.5200000000002
EGLL,London Heathrow,positive,Burr XII,0.005408375568124957,9.497963165928149e-13,3934894.07149503,3934938.4389550057,43.962873254937286,56.851305076075626,98.10841871289279,484981,44.21666666666667,56.96666666666667,97.5200000000002
EGLL,London Heathrow,positive,Generalized Gamma,0.41738358156725025,0.0,4483661.981231199,4483706.348691174,51.60173289319149,92.52833756246959,246.92048764273454,484981,44.21666666666667,56.96666666666667,97.5200000000002
EGLL,London Heathrow,positive,Weibull,0.0321967388774721,0.0,3957869.5011450676,3957902.7767400495,47.77764040450035,59.48364154335865,85.0972057842476,484981,44.21666666666667,56.96666666666667,97.5200000000002
EGLL,London Heathrow,positive,Gamma,0.9384756760849231,0.0,11449958.285615435,11449991.561210416,0.21645980011574706,0.8208569374708818,3.7009217468197537,484981,44.21666666666667,56.96666666666667,97.5200000000002
EGLL,London Heathrow,positive,Log-Normal,0.020838297739935174,2.2722100949124467e-183,3951714.7761293813,3951748.051724363,46.06729670136734,60.07905061295151,97.80993582551615,484981,44.21666666666667,56.96666666666667,97.5200000000002
EGLL,London Heathrow,negative,Log-Logistic,0.037136220287347754,2.1820069503166554e-90,451333.82668697863,451361.5052158503,17.860354414920458,27.986421245072318,75.09938811373088,75070,15.266666666666667,19.69250000000005,34.18333333333333
EGLL,London Heathrow,negative,Burr XII,0.020904635106770653,6.272981357297719e-29,443981.32918830664,444018.2338934689,15.403732930169287,20.564907369946443,37.71497267372949,75070,15.266666666666667,19.69250000000005,34.18333333333333
EGLL,London Heathrow,negative,Generalized Gamma,0.03625766721120122,3.516108918444136e-86,450498.7581264467,450535.66283160896,17.342856436456636,24.335381843040306,44.2523734774176,75070,15.266666666666667,19.69250000000005,34.18333333333333
EGLL,London Heathrow,negative,Weibull,0.4375974873636494,0.0,524507.6651992237,524535.3437280954,11.95303070836043,22.189310200302966,61.00794752998848,75070,15.266666666666667,19.69250000000005,34.18333333333333
EGLL,London Heathrow,negative,Gamma,0.9730970511974802,0.0,1358918.9802592464,1358946.658788118,0.01666669296555035,0.016938528397160056,0.36654307506343997,75070,15.266666666666667,19.69250000000005,34.18333333333333
EGLL,London Heathrow,negative,Log-Normal,0.03796420312866533,1.9121297676822666e-94,450595.289447524,450622.9679763957,16.88189442509882,24.154568000114224,47.00897864525849,75070,15.266666666666667,19.69250000000005,34.18333333333333
LFPG,Paris Charles de Gaulle,positive,Log-Logistic,0.025641942604592377,4.150858852034717e-234,3036931.8276327285,3036964.592806773,34.72480316280241,52.59650802421676,130.7333147303006,409104,31.583333333333332,42.68333333333333,77.31616666666619
LFPG,Paris Charles de Gaulle,positive,Burr XII,0.004303970434624882,5.21585073630109e-07,3011982.8265347495,3012026.513433475,31.14480115931391,42.39029078209977,81.63882776455476,409104,31.583333333333332,42.68333333333333,77.31616666666619
LFPG,Paris Charles de Gaulle,positive,Generalized Gamma,0.02081050293024267,2.4506812246965546e-154,3019933.553589227,3019977.2404879527,33.50293661333359,44.40107357391845,71.57294989925838,409104,31.583333333333332,42.68333333333333,77.31616666666619
LFPG,Paris Charles de Gaulle,positive,Weibull,0.028741470570885608,5.0098672315294194e-294,3026390.0257023387,3026422.790876383,33.893884857831814,43.777048491216014,66.50343299657429,409104,31.583333333333332,42.68333333333333,77.31616666666619
LFPG,Paris Charles de Gaulle,positive,Gamma,0.9289756610886082,0.0,8098814.857175486,8098847.62234953,0.08982513695513153,0.46035445672854325,2.7827029787915873,409104,31.583333333333332,42.68333333333333,77.31616666666619
LFPG,Paris Charles de Gaulle,positive,Log-Normal,0.02425478003481657,1.6610098113240357e-209,3028196.721814661,3028229.486988705,33.00681898216254,45.7920261798713,83.99322518656548,409104,31.583333333333332,42.68333333333333,77.31616666666619
LFPG,Paris Charles de Gaulle,negative,Log-Logistic,0.03401098289916446,5.606354646533335e-174,1028141.3223120951,1028171.499898444,16.625329644595688,24.933478199027746,60.50720910912386,172680,14.75,18.75,29.616666666666667
LFPG,Paris Charles de Gaulle,negative,Burr XII,0.020807476163334573,2.245949384099423e-65,1007358.0293008878,1007398.2660826865,14.801042387078615,19.25703191839893,33.160047335169885,172680,14.75,18.75,29.616666666666667
LFPG,Paris Charles de Gaulle,negative,Generalized Gamma,0.029809779206109777,9.627434831170779e-134,1018701.3250516511,1018741.5618334498,15.952404742783283,21.154921129505734,34.1597811494827,172680,14.75,18.75,29.616666666666667
LFPG,Paris Charles de Gaulle,negative,Weibull,0.6445950162646488,0.0,1425492.6139029257,1425522.7914892747,6.197757458108909,16.310824490306853,79.4278069297296,172680,14.75,18.75,29.616666666666667
LFPG,Paris Charles de Gaulle,negative,Gamma,0.9855538805894243,0.0,3326840.3572012754,3326870.5347876246,0.01666666666666669,0.016666677964210556,0.05955919481862163,172680,14.75,18.75,29.616666666666667
LFPG,Paris Charles de Gaulle,negative,Log-Normal,0.035358602486102675,5.2403021766768106e-188,1022819.5431371473,1022849.7207234963,15.516283970094792,21.27301895382649,38.10472866775678,172680,14.75,18.75,29.616666666666667
EHAM,Amsterdam Schiphol,positive,Log-Logistic,0.022591976598632796,2.342589074642568e-202,3466106.1460938226,3466139.2330593937,37.56824114820108,56.30920862764681,136.7435871941184,455426,34.21666666666667,47.666666666666664,96.58333333333333
EHAM,Amsterdam Schiphol,positive,Burr XII,0.0032967182677089424,0.0001001812743773674,3444991.007441948,3445035.1233960427,34.28091088745205,47.06400402333631,92.73476819627024,455426,34.21666666666667,47.666666666666664,96.58333333333333
EHAM,Amsterdam Schiphol,positive,Generalized Gamma,0.023485001128305705,1.2257727847836974e-218,3456822.6051876866,3456866.721141781,36.988002070896265,49.60090325830401,82.50051956354838,455426,34.21666666666667,47.666666666666664,96.58333333333333
EHAM,Amsterdam Schiphol,positive,Weibull,0.03985312379380723,0.0,3470366.693697258,3470399.780662829,37.873791222966716,48.90324739831331,74.25516941559022,455426,34.21666666666667,47.666666666666664,96.58333333333333
EHAM,Amsterdam Schiphol,positive,Gamma,0.9044387436768188,0.0,8918075.55878899,8918108.64575456,0.39971219958063986,1.168710307323703,4.196342859081404,455426,34.21666666666667,47.666666666666664,96.58333333333333
EHAM,Amsterdam Schiphol,positive,Log-Normal,0.02300789471004261,7.33477844905701e-210,3460343.9167602803,3460377.0037258514,36.41199797543478,50.359612341582036,91.86447635916899,455426,34.21666666666667,47.666666666666664,96.58333333333333
EHAM,Amsterdam Schiphol,negative,Log-Logistic,0.03641954640935052,1.5404019867295388e-162,829770.102627952,829799.664994665,16.55663781545224,25.397919008902253,64.91179403989726,140663,14.45,18.433333333333334,29.25
EHAM,Amsterdam Schiphol,negative,Burr XII,0.02346710723089418,1.0043204959756996e-67,814049.6827116023,814089.0992005529,13.526485609045517,17.682323947545974,30.923266342814056,140663,14.45,18.433333333333334,29.25
EHAM,Amsterdam Schiphol,negative,Generalized Gamma,0.031289935819198644,4.4278436038497516e-120,823833.2611785547,823872.6776675053,15.850884704562738,21.489171483675438,36.26808243641519,140663,14.45,18.433333333333334,29.25
EHAM,Amsterdam Schiphol,negative,Weibull,0.5796813309959101,0.0,1083899.080387592,1083928.6427543052,8.475672594543783,20.220031128906587,83.81532177222998,140663,14.45,18.433333333333334,29.25
EHAM,Amsterdam Schiphol,negative,Gamma,0.9825838205770799,0.0,2616231.2918482,2616260.8542149127,0.01666666666669478,0.016667000980033674,0.10241007019734782,140663,14.45,18.433333333333334,29.25
EHAM,Amsterdam Schiphol,negative,Log-Normal,0.03697692511860984,1.535376557717522e-167,826178.2173401504,826207.7797068633,15.409696310312015,21.52408137355791,39.974975730069346,140663,14.45,18.433333333333334,29.25
EDDF,Frankfurt,positive,Log-Logistic,0.02611237261020498,4.538665704001429e-185,2304570.1156475283,2304602.065094673,35.96034717665916,56.998973720908545,157.05877200386257,311706,32.05,44.15,82.81583333333353
EDDF,Frankfurt,positive,Burr XII,0.011140495714713428,4.950402379553849e-34,2285111.5400194423,2285154.1392823015,33.45466090093985,47.64669011922154,101.36637631208035,311706,32.05,44.15,82.81583333333353
EDDF,Frankfurt,positive,Generalized Gamma,0.017365130061246514,4.44865034683078e-82,2289456.369454502,2289498.9687173613,33.78580808785039,45.67214006621585,76.10746888433138,311706,32.05,44.15,82.81583333333353
EDDF,Frankfurt,positive,Weibull,0.026468028424071588,3.910300816445574e-190,2293914.6281760433,2293946.577623188,33.80275958303236,44.25036450541296,68.71613281477262,311706,32.05,44.15,82.81583333333353
EDDF,Frankfurt,positive,Gamma,0.8789707547934231,0.0,5592399.270828104,5592431.220275248,0.49129652821892866,1.319760401195368,4.3951957546570375,311706,32.05,44.15,82.81583333333353
EDDF,Frankfurt,positive,Log-Normal,0.025661755288905352,9.451259568357651e-179,2297726.0463279122,2297757.995775057,33.56581072409039,48.11259043601032,93.97353539877649,311706,32.05,44.15,82.81583333333353
EDDF,Frankfurt,negative,Log-Logistic,0.03686695652782236,1.708153447518446e-308,1693032.3460472575,1693063.7612991903,20.575091597706333,29.068534046244274,61.39907852055269,260863,18.7,22.7,32.70633333333341
EDDF,Frankfurt,negative,Burr XII,0.013420143720748567,3.0756641258832877e-41,1659351.6853466702,1659393.5723492473,18.40652742488375,22.794256454468833,35.32819233753828,260863,18.7,22.7,32.70633333333341
EDDF,Frankfurt,negative,Generalized Gamma,0.035851043394225846,9.582784334605022e-292,1677769.9190112217,1677811.8060137988,20.227473298327393,26.031833217431643,39.84365702204032,260863,18.7,22.7,32.70633333333341
EDDF,Frankfurt,negative,Weibull,0.6528514926977715,0.0,2336707.3037292217,2336738.7189811547,8.804102338694332,23.1961706201368,113.10122181601396,260863,18.7,22.7,32.70633333333341
EDDF,Frankfurt,negative,Gamma,0.98460877538654,0.0,5406313.441775664,5406344.857027597,0.016666666666683243,0.016666931431313682,0.10157242239580534,260863,18.7,22.7,32.70633333333341
EDDF,Frankfurt,negative,Log-Normal,0.037649770037954666,0.0,1683343.985892058,1683375.4011439907,19.512398560750672,25.617384314595558,42.15896880184631,260863,18.7,22.7,32.70633333333341
LEMD,Madrid Barajas,positive,Log-Logistic,0.027859231671527318,2.4673794004613935e-215,2305925.0086561465,2305957.0248703193,31.29226197972512,46.87206940971708,113.549569326894,318721,28.183333333333334,37.63333333333333,68.8
LEMD,Madrid Barajas,positive,Burr XII,0.004391447696678763,9.140693806227387e-06,2284126.576654728,2284169.2649402916,28.167568419998787,37.846733498970494,70.75609356038453,318721,28.183333333333334,37.63333333333333,68.8
LEMD,Madrid Barajas,positive,Generalized Gamma,0.023992726996971914,8.165949348825555e-160,2293320.872382955,2293363.5606685188,30.381414439196643,40.20515940749216,64.7426617905198,318721,28.183333333333334,37.63333333333333,68.8
LEMD,Madrid Barajas,positive,Weibull,0.6360109873796995,0.0,3033380.3551398767,3033412.3713540495,13.405645505771101,34.393741968834874,160.49524023363313,318721,28.183333333333334,37.63333333333333,68.8
LEMD,Madrid Barajas,positive,Gamma,0.9864995602290965,0.0,7543075.603442935,7543107.619657108,0.01666666666666808,0.016666749259253086,0.08744533330580408,318721,28.183333333333334,37.63333333333333,68.8
LEMD,Madrid Barajas,positive,Log-Normal,0.027879211530033754,1.2128994250922313e-215,2299059.7499857033,2299091.766199876,29.807237161262748,41.029795168995655,74.11674019690089,318721,28.183333333333334,37.63333333333333,68.8
LEMD,Madrid Barajas,negative,Log-Logistic,0.03392150291728058,3.3391129469547576e-158,957056.3661894648,957086.2736876651,17.542484995252938,26.258760327329536,63.44545561800175,157813,15.633333333333333,19.833333333333332,31.25
LEMD,Madrid Barajas,negative,Burr XII,0.02549210773995736,1.5969505519414415e-89,939524.4770755258,939564.3537397928,15.159097267337135,19.173019439260106,31.068313999693345,157813,15.633333333333333,19.833333333333332,31.25
LEMD,Madrid Barajas,negative,Generalized Gamma,0.0330835850956408,1.6738950219821596e-150,948194.2185580415,948234.0952223085,16.912562414493284,21.738199953584935,32.62833852633297,157813,15.633333333333333,19.833333333333332,31.25
LEMD,Madrid Barajas,negative,Weibull,0.6397268898224521,0.0,1317937.885827515,1317967.7933257152,7.04587366199779,18.60855371492125,91.12179255723967,157813,15.633333333333333,19.833333333333332,31.25
LEMD,Madrid Barajas,negative,Gamma,0.981413194200436,0.0,2981606.64248125,2981636.5499794506,0.016666666668752484,0.016669368348160074,0.14625767732366785,157813,15.633333333333333,19.833333333333332,31.25
LEMD,Madrid Barajas,negative,Log-Normal,0.03445027061833217,3.675179501183804e-163,951651.6432149134,951681.5507131137,16.314908345684486,22.291136773517113,39.66075767721736,157813,15.633333333333333,19.833333333333332,31.25
LEBL,Barcelona,positive,Log-Logistic,0.026639516817613104,4.638474270428052e-155,1817872.5971881212,1817903.8945768827,32.0242490618858,48.855005049252306,123.42268571910576,250813,28.783333333333335,39.6,73.11466666666674
LEBL,Barcelona,positive,Burr XII,0.004637991298634375,4.1061265594067185e-05,1802157.5239148973,1802199.2537665796,28.73503218817223,39.43806235029378,77.36496094951445,250813,28.783333333333335,39.6,73.11466666666674
LEBL,Barcelona,positive,Generalized Gamma,0.022662563911667766,2.4778255335160835e-112,1807714.7177147197,1807756.447566402,30.867094636125813,41.107459277121976,66.83699968402776,250813,28.783333333333335,39.6,73.11466666666674
LEBL,Barcelona,positive,Weibull,0.03092406876300413,8.225879319383624e-209,1811747.9065494302,1811779.2039381918,31.242857934512717,40.515565306890274,61.95483477612122,250813,28.783333333333335,39.6,73.11466666666674
LEBL,Barcelona,positive,Gamma,0.865067942554714,0.0,4220062.178832442,4220093.476221203,0.7318425432474649,1.7047414014750848,4.984615790307203,250813,28.783333333333335,39.6,73.11466666666674
LEBL,Barcelona,positive,Log-Normal,0.02643198751012016,1.1657313352378585e-152,1812814.78820297,1812846.0855917316,30.41395940268429,42.449312768015744,78.76807136052842,250813,28.783333333333335,39.6,73.11466666666674
LEBL,Barcelona,negative,Log-Logistic,0.03543430280785778,8.991365438551915e-144,784727.3612361101,784756.7191032758,16.526015433298962,24.367912986558192,56.86015229711827,131394,14.783333333333333,18.5,27.95
LEBL,Barcelona,negative,Burr XII,0.013276622769941474,1.511282852017352e-20,768164.4374290273,768203.5812519148,14.539933051189417,18.660305218197347,31.24155257388321,131394,14.783333333333333,18.5,27.95
LEBL,Barcelona,negative,Generalized Gamma,0.0219329735808399,2.4395933889271654e-55,773481.5718425749,773520.7156654624,15.605300612146522,20.024335812237787,30.23847730965452,131394,14.783333333333333,18.5,27.95
LEBL,Barcelona,negative,Weibull,0.5305370632507673,0.0,975532.9988182414,975562.3566854071,8.36206369581253,16.13007455864972,47.231696335201406,131394,14.783333333333333,18.5,27.95
LEBL,Barcelona,negative,Gamma,0.9432611072091502,0.0,2056389.1722142182,2056418.530081384,0.019899235010747626,0.09930314923515776,1.437378774173888,131394,14.783333333333333,18.5,27.95
LEBL,Barcelona,negative,Log-Normal,0.036167516733309535,9.090369779836941e-150,779672.6429038384,779702.0007710041,15.367873513437969,20.73548123407178,35.998269333170406,131394,14.783333333333333,18.5,27.95
EDDM,Munich,positive,Log-Logistic,0.029132485606017555,5.039489952681064e-182,1721735.8239314924,1721767.066689897,28.56109511274503,44.01197736437304,113.72584590847993,246287,25.416666666666668,34.166666666666664,62.15
EDDM,Munich,positive,Burr XII,0.013794813246461979,3.860387232415426e-41,1703410.5629546964,1703452.2199659026,25.51895294570766,34.71795473476085,66.6840769141561,246287,25.416666666666668,34.166666666666664,62.15
EDDM,Munich,positive,Generalized Gamma,0.01976358668282291,5.373605526222294e-84,1708302.5449401285,1708344.2019513347,27.05014747667541,35.88465754366857,57.71835674462605,246287,25.416666666666668,34.166666666666664,62.15
EDDM,Munich,positive,Weibull,0.02812839841421136,1.0152890048279404e-169,1710760.7913522099,1710792.0341106146,27.50843735204485,35.898627279005176,55.46439719672654,246287,25.416666666666668,34.166666666666664,62.15
EDDM,Munich,positive,Gamma,0.8654585963549785,0.0,3941459.3890486727,3941490.631807077,0.5818556387744789,1.4507665532071623,4.517687341359999,246287,25.416666666666668,34.166666666666664,62.15
EDDM,Munich,positive,Log-Normal,0.0289670696823493,5.742789463780885e-180,1715616.3539743556,1715647.5967327603,26.759540984753407,37.517767822789374,70.2092679695664,246287,25.416666666666668,34.166666666666664,62.15
EDDM,Munich,negative,Log-Logistic,0.037966575314041046,5.056421393372134e-249,1210316.0666253413,1210346.661986426,16.7859699373103,23.462268501900898,48.32904924106267,198482,15.4,18.7,26.066666666666666
EDDM,Munich,negative,Burr XII,0.01720863182200638,1.7335580555539838e-51,1183971.6744514664,1184012.468266246,15.11891959720711,18.583831167974193,28.345837206444195,198482,15.4,18.7,26.066666666666666
EDDM,Munich,negative,Generalized Gamma,0.029006095453679714,1.647838521551932e-145,1192716.6923895495,1192757.486204329,16.26157613552669,20.439926991035467,29.812942565288598,198482,15.4,18.7,26.066666666666666
EDDM,Munich,negative,Weibull,0.6531133063016423,0.0,1719486.5117080987,1719517.1070691834,9.45410939889504,27.937725676158603,164.32559629166687,198482,15.4,18.7,26.066666666666666
EDDM,Munich,negative,Gamma,0.9831159876856722,0.0,3832902.960042089,3832933.555403174,0.016666666667043813,0.016667847301660883,0.1269584155907049,198482,15.4,18.7,26.066666666666666
EDDM,Munich,negative,Log-Normal,0.03796395777552797,5.471803596907488e-249,1201395.9362857966,1201426.5316468813,15.840700476488697,20.555030035667766,33.05683887621677,198482,15.4,18.7,26.066666666666666
EGKK,London Gatwick,positive,Log-Logistic,0.02664493914130038,4.100388188082442e-148,1890302.6068595883,1890333.7651342482,42.60266503441598,62.357419154408376,143.3073103512442,239448,39.25,51.71666666666667,89.82549999999998
EGKK,London Gatwick,positive,Burr XII,0.004754572118961797,3.96282300094602e-05,1874977.839534007,1875019.38390022,38.78119597578257,51.476114878026166,93.81077372822266,239448,39.25,51.71666666666667,89.82549999999998
EGKK,London Gatwick,positive,Generalized Gamma,0.021417467566646697,7.625173634674631e-96,1879683.0992404793,1879724.6436066923,41.51459499604442,53.83489916786176,83.41030800523825,239448,39.25,51.71666666666667,89.82549999999998
EGKK,London Gatwick,positive,Weibull,0.026568692118986492,2.864004481362605e-147,1882223.472140357,1882254.6304150168,41.868193838157346,53.21609029377056,78.74992926607305,239448,39.25,51.71666666666667,89.82549999999998
EGKK,London Gatwick,positive,Gamma,0.9103220599433858,0.0,4996493.247471189,4996524.405745849,0.41215921588531973,1.2058236265924966,4.330021931701776,239448,39.25,51.71666666666667,89.82549999999998
EGKK,London Gatwick,positive,Log-Normal,0.02373273445902585,1.365592561548924e-117,1884625.5681831343,1884656.7264577942,40.82488290646582,55.19360069782958,96.29692155867625,239448,39.25,51.71666666666667,89.82549999999998
EGKK,London Gatwick,negative,Log-Logistic,0.03852094493838465,2.7630513681958373e-99,471794.77201937616,471822.51377757685,18.143088776545486,26.79525063544286,62.72309584617844,76669,16.153333333333283,19.816666666666666,28.3
EGKK,London Gatwick,negative,Burr XII,0.023337200279406056,1.0503108130968291e-36,461223.21398072335,461260.2029916576,16.39780986653215,20.909094021877852,34.53563361772082,76669,16.153333333333283,19.816666666666666,28.3
EGKK,London Gatwick,negative,Generalized Gamma,0.028462268643884403,2.165224406320308e-54,465372.53353522485,465409.5225461591,17.187199081514102,22.257346992039317,34.220828487972334,76669,16.153333333333283,19.816666666666666,28.3
EGKK,London Gatwick,negative,Weibull,0.6440045390071127,0.0,649791.1197710161,649818.8615292168,6.702935257363814,17.357194572882907,82.30338060718354,76669,16.153333333333283,19.816666666666666,28.3
EGKK,London Gatwick,negative,Gamma,0.9826153218964674,0.0,1474489.5316904052,1474517.2734486058,0.016666666666956945,0.01666771059036724,0.1249716734797207,76669,16.153333333333283,19.816666666666666,28.3
EGKK,London Gatwick,negative,Log-Normal,0.0393955736302688,7.940431848641266e-104,468699.63485951844,468727.3766177191,16.779389802695267,22.64323564975389,39.30920557748626,76669,16.153333333333283,19.816666666666666,28.3
LIRF,Rome Fiumicino,positive,Log-Logistic,0.028319247755265065,2.6924070754045398e-107,1074069.634270676,1074099.456311579,29.450358345287682,46.44974635209172,126.53484359455325,153381,25.783333333333335,35.55,67.68666666666687
LIRF,Rome Fiumicino,positive,Burr XII,0.00924766240433783,8.03239894591719e-12,1062490.6510897048,1062530.413810909,25.806314397400012,35.61000932663419,70.47993371644921,153381,25.783333333333335,35.55,67.68666666666687
LIRF,Rome Fiumicino,positive,Generalized Gamma,0.019843767591053385,6.761791398618722e-53,1066404.6728858422,1066444.4356070464,27.72477248037251,37.3803826586183,61.95306774969427,153381,25.783333333333335,35.55,67.68666666666687
LIRF,Rome Fiumicino,positive,Weibull,0.03001468036282534,1.7723789096906033e-120,1067948.9244163728,1067978.746457276,28.31044943434419,37.41775369717888,59.0246788290407,153381,25.783333333333335,35.55,67.68666666666687
LIRF,Rome Fiumicino,positive,Gamma,0.8694747882807812,0.0,2483602.882175304,2483632.7042162074,0.48282467913269905,1.2922956040694968,4.290879646786827,153381,25.783333333333335,35.55,67.68666666666687
LIRF,Rome Fiumicino,positive,Log-Normal,0.028820042762475573,4.134024387722824e-111,1070663.4265746132,1070693.2486155163,27.467187956375582,39.219112513121004,76.02372494995613,153381,25.783333333333335,35.55,67.68666666666687
LIRF,Rome Fiumicino,negative,Log-Logistic,0.036552062784319495,2.396718932337676e-223,1268658.16315117,1268688.659340591,21.36007614900065,29.359600833818448,58.15475427332482,192028,19.95,24.066666666666666,33.03333333333333
LIRF,Rome Fiumicino,negative,Burr XII,0.016689415860753343,6.843967620329532e-47,1244495.9662939466,1244536.6278798415,18.980037825997805,22.734824360483266,32.64898229930613,192028,19.95,24.066666666666666,33.03333333333333
LIRF,Rome Fiumicino,negative,Generalized Gamma,0.032494042293947034,1.3788976724440972e-176,1252797.5999905,1252838.2615763948,20.60646851062534,25.963880230730336,38.390976680696475,192028,19.95,24.066666666666666,33.03333333333333
LIRF,Rome Fiumicino,negative,Weibull,0.6245324819318286,0.0,1701156.5050907119,1701187.001280133,10.660193112646466,24.907098341052667,99.75972314233918,192028,19.95,24.066666666666666,33.03333333333333
LIRF,Rome Fiumicino,negative,Gamma,0.967690280050313,0.0,3682297.181653786,3682327.677843207,0.016686320823081652,0.023632927590591494,0.7798139301302718,192028,19.95,24.066666666666666,33.03333333333333
LIRF,Rome Fiumicino,negative,Log-Normal,0.03437516193032897,1.405396558499705e-197,1259780.5924086764,1259811.0885980974,20.279391298090676,25.991853787971987,40.80127674169719,192028,19.95,24.066666666666666,33.03333333333333
EIDW,Dublin,positive,Log-Logistic,0.029295716604612485,5.596512188935602e-101,971699.2086798614,971728.6444570939,31.822306964952517,49.114924457189105,127.36179143707794,134851,28.116666666666667,38.13333333333333,72.65
EIDW,Dublin,positive,Burr XII,0.007278855299730699,1.2390942184220118e-06,961418.8288641105,961458.0765670873,28.450036933223405,38.983420982434794,75.95722869024203,134851,28.116666666666667,38.13333333333333,72.65
EIDW,Dublin,positive,Generalized Gamma,0.021782558762263093,5.165149997228277e-56,964981.2982523857,965020.5459553625,30.27975553586935,40.354105172427545,65.50465885530687,134851,28.116666666666667,38.13333333333333,72.65
EIDW,Dublin,positive,Weibull,0.02768102063227662,3.3747463491161253e-90,966560.3386367372,966589.7744139697,30.620881024268613,39.92356123301482,61.589752226172905,134851,28.116666666666667,38.13333333333333,72.65
EIDW,Dublin,positive,Gamma,0.8658983267741499,0.0,2257238.9002633486,2257268.336040581,0.6389582023223539,1.556947783259117,4.746313461953762,134851,28.116666666666667,38.13333333333333,72.65
EIDW,Dublin,positive,Log-Normal,0.02947928114606785,3.0455361537354647e-102,968618.46525584,968647.9010330725,29.894861581679514,42.01474241572264,78.99076873875673,134851,28.116666666666667,38.13333333333333,72.65
EIDW,Dublin,negative,Log-Logistic,0.03714496114791746,7.918798984324383e-158,873287.2609456617,873316.6164601996,22.211848544725264,31.166172226686623,64.77230099974896,131291,20.516666666666666,24.783333333333335,33.5
EIDW,Dublin,negative,Burr XII,0.018586164570503383,7.921447649701774e-40,855303.3775049323,855342.5181909829,20.269496331338683,24.92086385232565,37.94590322804735,131291,20.516666666666666,24.783333333333335,33.5
EIDW,Dublin,negative,Generalized Gamma,0.024153656935141488,5.700318586557804e-67,860292.8440580902,860331.9847441408,21.324473469371775,26.67268725789262,38.49375095985651,131291,20.516666666666666,24.783333333333335,33.5
EIDW,Dublin,negative,Weibull,0.5742366876915623,0.0,1111607.3380457945,1111636.6935603323,11.701202561156745,24.20406536836764,79.4291981300139,131291,20.516666666666666,24.783333333333335,33.5
EIDW,Dublin,negative,Gamma,0.9580994033099328,0.0,2429500.11052566,2429529.466040198,0.017174949658516757,0.050999049765633006,1.1784154398569993,131291,20.516666666666666,24.783333333333335,33.5
