Airport,Airport_Name,Delay_Type,Distribution,KS_Statistic,P_value,AIC,BIC,P90,P95,P99,Sample_Size,Data_P90,Data_P95,Data_P99
EIDW,Dublin,negative,Log-Normal,0.03655738694942667,6.922858373940005e-153,867133.0336182239,867162.3891327617,20.86964452185349,27.112498675965078,43.6980114337007,131291,20.516666666666666,24.783333333333335,33.5
LATI,Tirana,positive,Log-Logistic,0.03197640195613394,7.902878204822958e-21,158208.68073053227,158232.80499574816,25.6157049432173,37.0728012567055,82.94882660728662,22958,23.133333333333333,29.666666666666668,50.73100000000001
LATI,Tirana,positive,Burr XII,0.017707183156301265,1.1043823437238089e-06,156415.87366527566,156448.03935223017,21.699526498735914,27.134872299846528,42.979755371044234,22958,23.133333333333333,29.666666666666668,50.73100000000001
LATI,Tirana,positive,Generalized Gamma,0.026236344337547346,3.6738101383756815e-14,156937.2475286341,156969.4132155886,24.74582434790674,32.10929471268055,50.015307333384335,22958,23.133333333333333,29.666666666666668,50.73100000000001
LATI,Tirana,positive,Weibull,0.024310395058642853,3.217213387216184e-12,156974.35045162556,156998.47471684145,24.952914989578876,31.558348981047,46.322340713457535,22958,23.133333333333333,29.666666666666668,50.73100000000001
LATI,Tirana,positive,Gamma,0.8356824353785322,0.0,338855.20651178487,338879.33077700075,1.1614672331517224,2.2943887407988,5.72619352948549,22958,23.133333333333333,29.666666666666668,50.73100000000001
LATI,Tirana,positive,Log-Normal,0.03149211745996883,3.244286578374527e-20,157535.4226429278,157559.54690814367,24.397667133266822,32.65259083889639,55.83691805360711,22958,23.133333333333333,29.666666666666668,50.73100000000001
LATI,Tirana,negative,Log-Logistic,0.03432626759041657,4.9228552892536834e-14,82893.64900820145,82916.13195494894,19.13791175756748,28.62136735751918,69.02063280133169,13284,16.883333333333333,21.844999999999953,35.26700000000001
LATI,Tirana,negative,Burr XII,0.012552380039649313,0.03015468120080267,81551.39243092216,81581.36969325214,17.280978702662694,23.192117853004497,43.19993504193701,13284,16.883333333333333,21.844999999999953,35.26700000000001
LATI,Tirana,negative,Generalized Gamma,0.01795595837519287,0.00037625061068855236,81755.36701474727,81785.34427707725,17.895026546946443,22.987414119013227,34.73766555896939,13284,16.883333333333333,21.844999999999953,35.26700000000001
LATI,Tirana,negative,Weibull,0.016429692309680666,0.0015189369717930742,81766.49882256913,81788.98176931663,17.92468711127434,22.884799224630477,34.11449747348934,13284,16.883333333333333,21.844999999999953,35.26700000000001
LATI,Tirana,negative,Gamma,0.8556725346860444,0.0,178162.16469632,178184.64764306747,0.5133253458484518,1.3000682088598912,4.109454842768484,13284,16.883333333333333,21.844999999999953,35.26700000000001
LATI,Tirana,negative,Log-Normal,0.03424058330150381,5.75526218669179e-14,82409.79145802147,82432.27440476896,17.763328383728446,24.223903653645706,42.941690091962016,13284,16.883333333333333,21.844999999999953,35.26700000000001
LQSA,Sarajevo,positive,Log-Logistic,0.03339213197219726,1.3493848359007716e-09,67318.81321971465,67340.2767511757,29.128842442887553,42.914566195762156,100.04265841675254,9457,26.496666666666655,34.86999999999998,56.09600000000003
LQSA,Sarajevo,positive,Burr XII,0.009083747264195363,0.4136611323160637,66567.81384539264,66596.4318873407,26.184558034830832,34.432813777599,61.270930590142825,9457,26.496666666666655,34.86999999999998,56.09600000000003
LQSA,Sarajevo,positive,Generalized Gamma,0.021319515329218774,0.00036392663224051465,66697.05955151985,66725.67759346792,27.89794973421981,35.85401882993881,54.38299738819578,9457,26.496666666666655,34.86999999999998,56.09600000000003
LQSA,Sarajevo,positive,Weibull,0.023335637894549982,6.618388635556696e-05,66726.1693594919,66747.63289095295,27.95567571598427,35.51827936846768,52.52642308154189,9457,26.496666666666655,34.86999999999998,56.09600000000003
LQSA,Sarajevo,positive,Gamma,0.7881911287062887,0.0,134968.40812273463,134989.87165419568,2.070002129382198,3.5053490396845,7.450454113198738,9457,26.496666666666655,34.86999999999998,56.09600000000003
LQSA,Sarajevo,positive,Log-Normal,0.027403599653581523,1.329418019680706e-06,67035.1978570269,67056.66138848795,27.55305265049273,37.310099768102624,65.26651217080648,9457,26.496666666666655,34.86999999999998,56.09600000000003
LQSA,Sarajevo,negative,Log-Logistic,0.03764274694188874,1.0066463167361264e-06,31963.262839979707,31982.87794225965,19.35861951658026,29.0730637325917,70.7679396370815,5107,17.366666666666667,21.694999999999997,38.27133333333325
LQSA,Sarajevo,negative,Burr XII,0.028603985549554345,0.00046010531752210836,31410.322196335528,31436.47566604212,16.54034105063051,22.08338764601883,40.5357107748978,5107,17.366666666666667,21.694999999999997,38.27133333333325
LQSA,Sarajevo,negative,Generalized Gamma,0.22361723472680617,7.894608258850348e-225,32793.47733925771,32819.6308089643,15.842549447672496,23.107617972942304,43.52201495254657,5107,17.366666666666667,21.694999999999997,38.27133333333325
LQSA,Sarajevo,negative,Weibull,0.02104228452406287,0.02141501989062406,31523.85131932745,31543.46642160739,18.14166360831438,23.231757110095497,34.80285157227728,5107,17.366666666666667,21.694999999999997,38.27133333333325
LQSA,Sarajevo,negative,Gamma,0.7660534657422963,0.0,59801.33773692927,59820.95283920922,1.479607902300339,2.670184643073339,6.0764795455885485,5107,17.366666666666667,21.694999999999997,38.27133333333325
LQSA,Sarajevo,negative,Log-Normal,0.0354384273275451,5.230041595881571e-06,31785.24319370717,31804.858295987113,17.985760567682767,24.62863652375844,44.00399897906262,5107,17.366666666666667,21.694999999999997,38.27133333333325
LBSF,Sofia,positive,Log-Logistic,0.03005148052689577,6.4453498440240704e-27,232115.49526074788,232140.7759122483,26.822308945488057,41.06250994462373,104.52533211284388,33755,23.9,32.21666666666667,55.53066666666661
LBSF,Sofia,positive,Burr XII,0.00842615712320488,0.016477939382892083,229438.2438561368,229471.9513914707,23.662223028542403,31.907004840047957,60.00252613487556,33755,23.9,32.21666666666667,55.53066666666661
LBSF,Sofia,positive,Generalized Gamma,0.01912712473435213,3.701212053903052e-11,230019.79670335256,230053.50423868647,25.292588153504298,33.25579276040576,52.56341964570746,33755,23.9,32.21666666666667,55.53066666666661
LBSF,Sofia,positive,Weibull,0.023309882405222027,2.3006163007998047e-16,230246.59440223893,230271.87505373935,25.418085911899865,32.844521758692764,49.93286531696593,33755,23.9,32.21666666666667,55.53066666666661
LBSF,Sofia,positive,Gamma,0.827172786045082,0.0,493934.68565376505,493959.9663052655,1.0532094667182565,2.1457126348111455,5.521185983678429,33755,23.9,32.21666666666667,55.53066666666661
LBSF,Sofia,positive,Log-Normal,0.02970888615020084,2.569503244638448e-26,231184.2798494795,231209.56050097992,25.074818590803872,34.93570898868557,64.5850076621422,33755,23.9,32.21666666666667,55.53066666666661
LBSF,Sofia,negative,Log-Logistic,0.035728022552033,2.860308744030878e-38,225846.83887153564,225872.15126094426,22.471462058562857,32.600072755455116,73.28331439385734,34114,20.2,25.25,39.27900000000009
LBSF,Sofia,negative,Burr XII,0.01042554917419436,0.0011947991803562897,222092.17775284324,222125.92760538805,19.98364862680538,25.54389124833054,42.47816168366708,34114,20.2,25.25,39.27900000000009
LBSF,Sofia,negative,Generalized Gamma,0.0316207821914537,4.551683480107576e-30,223565.34814685758,223599.09799940238,21.422299880453735,27.942475818899897,44.02988446110973,34114,20.2,25.25,39.27900000000009
LBSF,Sofia,negative,Weibull,0.020027953700310852,2.5625699570720328e-12,223297.31185431912,223322.62424372774,21.570914280223977,27.29780391009666,40.10899319985299,34114,20.2,25.25,39.27900000000009
LBSF,Sofia,negative,Gamma,0.8644180521574977,0.0,499467.5138504774,499492.826239886,0.585888048068804,1.444173549127431,4.451067352718681,34114,20.2,25.25,39.27900000000009
LBSF,Sofia,negative,Log-Normal,0.03552277472852572,7.763199662558332e-38,224623.8911774745,224649.2035668831,21.145092889855334,28.26066876545761,48.17239488214243,34114,20.2,25.25,39.27900000000009
LBBG,Burgas,positive,Log-Logistic,0.03186783378825837,1.051103550459628e-09,73232.24371303976,73254.02310398183,28.86419641392242,45.27652094632555,121.8088444607831,10507,25.516666666666666,33.56166666666665,60.59700000000045
LBBG,Burgas,positive,Burr XII,0.01178635517027632,0.10708644812529156,72388.67692803909,72417.71611596184,24.81305659696279,33.84689474514646,65.2684086602365,10507,25.516666666666666,33.56166666666665,60.59700000000045
LBBG,Burgas,positive,Generalized Gamma,0.02156806341803419,0.00011196115616506202,72674.43765894661,72703.47684686937,27.113204866496126,36.47309586931075,60.24072754918222,10507,25.516666666666666,33.56166666666665,60.59700000000045
LBBG,Burgas,positive,Weibull,0.485314459157304,0.0,85930.16958938765,85951.94898032972,15.323929941685172,29.03938892253233,82.56777790693023,10507,25.516666666666666,33.56166666666665,60.59700000000045
LBBG,Burgas,positive,Gamma,0.9602495383043306,0.0,207181.35018348516,207203.12957442724,0.016834166749785707,0.0368852238737327,1.045749462878897,10507,25.516666666666666,33.56166666666665,60.59700000000045
LBBG,Burgas,positive,Log-Normal,0.029523586222308995,2.1690521078233993e-08,72966.329957587,72988.10934852908,26.796764078455404,38.037657105246836,72.89949259250206,10507,25.516666666666666,33.56166666666665,60.59700000000045
LBBG,Burgas,negative,Log-Logistic,0.03321436544047385,4.100356856452071e-12,80536.3593547684,80558.58323766658,21.880733051620894,31.0313555173557,66.20330670966763,12185,20.1,25.233333333333334,37.52199999999999
LBBG,Burgas,negative,Burr XII,0.011934431555837732,0.06167230338564389,79346.68524073303,79376.31708459726,19.824692067674963,25.080772004297177,40.876159717026525,12185,20.1,25.233333333333334,37.52199999999999
LBBG,Burgas,negative,Generalized Gamma,0.12279948836172816,1.3459913118647247e-160,80937.99812172416,80967.62996558839,22.82010902755155,31.857263443390597,56.669895164819735,12185,20.1,25.233333333333334,37.52199999999999
LBBG,Burgas,negative,Weibull,0.02423465905327349,1.1947466656359305e-06,79746.8840388517,79769.10792174988,21.39102800950936,26.861097113513647,38.97022279308994,12185,20.1,25.233333333333334,37.52199999999999
LBBG,Burgas,negative,Gamma,0.9055510394789028,0.0,193138.12799786442,193160.35188076258,0.19964285410491991,0.7402480292390909,3.28636589368464,12185,20.1,25.233333333333334,37.52199999999999
LBBG,Burgas,negative,Log-Normal,0.03223048044153798,1.9720106516835737e-11,80122.18816798733,80144.41205088551,20.850743300710118,27.450231066418052,45.4431243548663,12185,20.1,25.233333333333334,37.52199999999999
LDZA,Zagreb,positive,Log-Logistic,0.031046238537096482,4.962554780804197e-25,200415.05844600848,200439.92193950055,25.76902631611976,38.92337809028766,96.04970612514776,29373,23.05,30.473333333333297,51.071333333333314
LDZA,Zagreb,positive,Burr XII,0.007561546184692902,0.06919189896826972,197868.18821504683,197901.33953970292,22.978491926148962,30.82233185385763,57.32696468694561,29373,23.05,30.473333333333297,51.071333333333314
LDZA,Zagreb,positive,Generalized Gamma,0.019874114778472507,1.6493227412118617e-10,198295.4248717745,198328.5761964306,24.292989867748336,31.532696377595983,48.601820877135744,29373,23.05,30.473333333333297,51.071333333333314
LDZA,Zagreb,positive,Weibull,0.0188541179345727,1.6811088508818749e-09,198374.87349333108,198399.73698682315,24.349170032575998,31.255947645487797,47.00706651961526,29373,23.05,30.473333333333297,51.071333333333314
LDZA,Zagreb,positive,Gamma,0.7607536805977383,0.0,384158.65663987724,384183.5201333693,2.0303231592462923,3.413874934224769,7.200205820085799,29373,23.05,30.473333333333297,51.071333333333314
LDZA,Zagreb,positive,Log-Normal,0.029491561861871518,1.2540715270116718e-22,199525.91356872654,199550.7770622186,24.095544456675963,33.20107880594159,60.059722959164056,29373,23.05,30.473333333333297,51.071333333333314
LDZA,Zagreb,negative,Log-Logistic,0.03637171694832264,2.1802889900074727e-25,133750.2064658458,133774.16291244607,18.034033386032014,26.428007921904747,60.811423040384916,21709,16.23666666666668,20.266666666666666,30.683333333333334
LDZA,Zagreb,negative,Burr XII,0.030525300953055612,5.231634993057704e-18,131335.22736252617,131367.1692913265,15.925528306053435,19.830447533550277,31.04223164525093,21709,16.23666666666668,20.266666666666666,30.683333333333334
LDZA,Zagreb,negative,Generalized Gamma,0.020595150641553706,1.978540504409722e-08,132022.7618958672,132054.70382466755,17.13968655281632,21.9268428852755,32.94393722759806,21709,16.23666666666668,20.266666666666666,30.683333333333334
LDZA,Zagreb,negative,Weibull,0.017832800132941473,1.9909842969850234e-06,132059.11328030194,132083.0697269022,17.185724478645174,21.825017713635074,32.25322861086938,21709,16.23666666666668,20.266666666666666,30.683333333333334
LDZA,Zagreb,negative,Gamma,0.860397350170163,0.0,290370.4121743911,290394.36862099136,0.46999104863894825,1.2259349188554483,3.9807957093927824,21709,16.23666666666668,20.266666666666666,30.683333333333334
LDZA,Zagreb,negative,Log-Normal,0.03683702338238648,4.962218794123459e-26,132959.400747611,132983.35719421128,16.879530131170277,22.702638454471554,39.1763297894215,21709,16.23666666666668,20.266666666666666,30.683333333333334
LDSP,Split,positive,Log-Logistic,0.029951472161838272,3.303768506151094e-15,131474.32614574174,131497.87577309101,26.88216378563946,40.106433562388546,96.23505028764001,18956,24.34166666666667,32.05416666666667,55.45666666666681
LDSP,Split,positive,Burr XII,0.00642725452733961,0.41218096205126953,129997.3981865284,130028.79768966074,23.928786519163456,31.864538713085608,58.3476886084633,18956,24.34166666666667,32.05416666666667,55.45666666666681
LDSP,Split,positive,Generalized Gamma,0.025179842082536097,7.131720538672954e-11,130415.61148906272,130447.01099219506,25.85860317204113,33.790469911222274,52.9375562212655,18956,24.34166666666667,32.05416666666667,55.45666666666681
LDSP,Split,positive,Weibull,0.6617574849041303,0.0,181009.3590337511,181032.90866110037,12.94614746064971,40.801018986148236,266.5211040150993,18956,24.34166666666667,32.05416666666667,55.45666666666681
LDSP,Split,positive,Gamma,0.9919117300797861,0.0,446966.92733981134,446990.4769671606,0.016666666666666663,0.01666666666669572,0.020383966166034665,18956,24.34166666666667,32.05416666666667,55.45666666666681
LDSP,Split,positive,Log-Normal,0.026944551537613992,2.1763165168396667e-12,130958.43824841885,130981.98787576811,25.405668776559242,34.76267478448973,62.05241700349834,18956,24.34166666666667,32.05416666666667,55.45666666666681
LDSP,Split,negative,Log-Logistic,0.03525785177696028,5.412338572645326e-12,64517.58135615023,64539.41563357231,17.27266120134967,25.90781081353607,62.89161097637348,10701,15.45,19.716666666666665,31.2
LDSP,Split,negative,Burr XII,0.018445352915964566,0.0013587703626813338,63304.21742026131,63333.32979015742,15.105639965653243,19.394053654126896,32.42552101552294,10701,15.45,19.716666666666665,31.2
LDSP,Split,negative,Generalized Gamma,0.024275348671436547,6.547229223140872e-06,63545.09745608582,63574.20982598193,15.950027094632002,20.71848195217343,32.082255461283125,10701,15.45,19.716666666666665,31.2
LDSP,Split,negative,Weibull,0.01346185138462147,0.04099056460864503,63490.01391475087,63511.84819217295,16.014144737021923,20.42343392670621,30.391853909164364,10701,15.45,19.716666666666665,31.2
LDSP,Split,negative,Gamma,0.6792752287662959,0.0,106920.96325771004,106942.79753513212,2.3938260599290415,3.7582791685485546,7.336628393822665,10701,15.45,19.716666666666665,31.2
LDSP,Split,negative,Log-Normal,0.03538237068407635,4.482785745087841e-12,64110.13781325868,64131.97209068076,15.970314177870966,21.796120823705813,38.69331546419415,10701,15.45,19.716666666666665,31.2
LDDU,Dubrovnik,positive,Log-Logistic,0.030211556305930476,6.26472826952909e-11,90863.94088270256,90886.41296970968,26.227392210591585,39.50423614105119,96.9317315133928,13236,23.441666666666666,31.316666666666666,55.8708333333333
LDDU,Dubrovnik,positive,Burr XII,0.006324828908631737,0.6624030829288066,89910.53749208665,89940.50027476282,23.296869168582603,31.231067001996163,58.0564490797473,13236,23.441666666666666,31.316666666666666,55.8708333333333
LDDU,Dubrovnik,positive,Generalized Gamma,0.021977327591090612,5.511255869843727e-06,90175.02888216526,90204.99166484144,25.06845879253333,32.916053019928654,52.074928859065274,13236,23.441666666666666,31.316666666666666,55.8708333333333
LDDU,Dubrovnik,positive,Weibull,0.07619932638330718,2.7558881266796982e-67,90905.59304806509,90928.0651350722,28.30567964572685,38.19113596197783,62.31027149309575,13236,23.441666666666666,31.316666666666666,55.8708333333333
LDDU,Dubrovnik,positive,Gamma,0.8581301925675227,0.0,201347.88932869205,201370.36141569918,0.7349918982105346,1.6927414495122042,4.898109125753702,13236,23.441666666666666,31.316666666666666,55.8708333333333
LDDU,Dubrovnik,positive,Log-Normal,0.031115147381255315,1.4431337796732269e-11,90520.90967426164,90543.38176126876,24.751796599637913,34.12920565721264,61.85617075390722,13236,23.441666666666666,31.316666666666666,55.8708333333333
LDDU,Dubrovnik,negative,Log-Logistic,0.03521629627680534,1.992125588660708e-10,57297.02670788759,57318.43129457999,18.293136390927774,27.00884994658099,63.22241429270162,9273,16.65,20.7,33.59000000000005
LDDU,Dubrovnik,negative,Burr XII,0.019436322569469158,0.00178852090359516,56267.77602841622,56296.31547733942,16.103168446700177,20.445260047002193,33.34673091728618,9273,16.65,20.7,33.59000000000005
LDDU,Dubrovnik,negative,Generalized Gamma,0.029813836187308818,1.3547432097575295e-07,56583.132259080274,56611.67170800347,17.245128889327805,22.496674180616147,35.279851160950976,9273,16.65,20.7,33.59000000000005
LDDU,Dubrovnik,negative,Weibull,0.09815936322213215,3.168666914248904e-78,56886.31938712085,56907.72397381325,16.965947919540294,22.5043299648955,35.70984150492237,9273,16.65,20.7,33.59000000000005
LDDU,Dubrovnik,negative,Gamma,0.7276212674913862,0.0,101626.4467071562,101647.8512938486,2.009054713323771,3.3046410092709615,6.802603448846102,9273,16.65,20.7,33.59000000000005
LDDU,Dubrovnik,negative,Log-Normal,0.03413570699873836,8.008392750219267e-10,56964.07225574554,56985.476842437936,17.09677458686194,23.118481318486843,40.30913582731821,9273,16.65,20.7,33.59000000000005
BKPR,Pristina,positive,Log-Logistic,0.03149967685705439,1.0559528141710934e-11,91891.31220017574,91913.74688362704,27.68646290199516,40.46134520241238,92.58339306193471,13072,25.166666666666668,32.274166666666645,54.947833333333286
BKPR,Pristina,positive,Burr XII,0.010807895194096195,0.0936599529213652,90816.74270700577,90846.65561827418,24.849266382397534,32.38091061676584,56.46583140117399,13072,25.166666666666668,32.274166666666645,54.947833333333286
BKPR,Pristina,positive,Generalized Gamma,0.02502051512902148,1.5307098218553242e-07,91105.07935492462,91134.99226619302,26.488545077370766,34.579065156988676,54.51824043393927,13072,25.166666666666668,32.274166666666645,54.947833333333286
BKPR,Pristina,positive,Weibull,0.02084615102890386,2.293502035118532e-05,91041.59384720176,91064.02853065306,26.602774033268616,33.677570472765076,49.511311435035,13072,25.166666666666668,32.274166666666645,54.947833333333286
BKPR,Pristina,positive,Gamma,0.7532755494825633,0.0,174972.6644444145,174995.0991278658,2.6436379134633543,4.181315882983635,8.23184046725459,13072,25.166666666666668,32.274166666666645,54.947833333333286
BKPR,Pristina,positive,Log-Normal,0.027677286017600222,3.926475817182925e-09,91485.55149982854,91507.98618327983,26.219073871999626,35.28776709902009,61.00117836401228,13072,25.166666666666668,32.274166666666645,54.947833333333286
BKPR,Pristina,negative,Log-Logistic,0.04208562511279579,7.690782170441637e-13,49064.52467233368,49085.50830660866,17.32238877193105,25.19165753260833,56.93520876013591,8059,15.373333333333328,19.103333333333318,29.26133333333334
BKPR,Pristina,negative,Burr XII,0.010847872778373346,0.2969772649551773,48030.110873859405,48058.089052892705,15.36450583189078,19.50524048209594,31.94183360716485,8059,15.373333333333328,19.103333333333318,29.26133333333334
BKPR,Pristina,negative,Generalized Gamma,0.027313639573041226,1.1753973252856354e-05,48306.96015483243,48334.93833386573,16.315076216908587,20.715241833455902,30.695537898554228,8059,15.373333333333328,19.103333333333318,29.26133333333334
BKPR,Pristina,negative,Weibull,0.024842101314462517,9.407589051849035e-05,48312.12452993229,48333.10816420727,16.34124911651609,20.64508436064577,30.25165859103776,8059,15.373333333333328,19.103333333333318,29.26133333333334
BKPR,Pristina,negative,Gamma,0.8960631824426067,0.0,112863.60843044297,112884.59206471794,0.19596813858651246,0.7122157324553533,3.112940558563195,8059,15.373333333333328,19.103333333333318,29.26133333333334
BKPR,Pristina,negative,Log-Normal,0.04369911707460816,8.238543465948207e-14,48727.973968590864,48748.95760286584,16.12019637571881,21.52257087447278,36.606135382011445,8059,15.373333333333328,19.103333333333318,29.26133333333334
LYTV,Tivat,positive,Log-Logistic,0.03178174793560662,1.6795124705715375e-07,56507.18106103684,56528.162460952226,28.726476424116093,43.87845099257301,111.09743958662709,8053,25.580000000000002,35.00666666666666,57.14133333333333
LYTV,Tivat,positive,Burr XII,0.012839146194498108,0.13935270673176425,55832.9390157482,55860.91421563538,25.05138357865693,33.81102969362735,63.74210813845161,8053,25.580000000000002,35.00666666666666,57.14133333333333
LYTV,Tivat,positive,Generalized Gamma,0.019902355590186827,0.0033454460016931033,55918.38867975316,55946.36387964034,26.84810452141127,34.9434014422556,54.0853137912083,8053,25.580000000000002,35.00666666666666,57.14133333333333
LYTV,Tivat,positive,Weibull,0.024086098360034724,0.00017207209381074298,55935.544874051004,55956.52627396639,26.89924119357132,34.628676303282155,52.32419503842728,8053,25.580000000000002,35.00666666666666,57.14133333333333
LYTV,Tivat,positive,Gamma,0.7154367206543328,0.0,102739.24083182344,102760.22223173882,2.9596342667465714,4.57111717697377,8.753444193560565,8053,25.580000000000002,35.00666666666666,57.14133333333333
LYTV,Tivat,positive,Log-Normal,0.03248955024287281,8.065662860135831e-08,56261.167598641434,56282.14899855682,26.743372427902365,37.13775922711416,68.20888652783418,8053,25.580000000000002,35.00666666666666,57.14133333333333
LYTV,Tivat,negative,Log-Logistic,0.03776908189017936,1.3493678472199865e-07,35632.93231794835,35652.91723733569,17.559189361238374,24.883762263967252,52.94717682826088,5777,15.966666666666667,19.539999999999996,28.089333333333283
LYTV,Tivat,negative,Burr XII,0.024351634334596195,0.0020802322743620665,34911.47743241678,34938.1239915999,15.909564683377512,19.48531193017443,29.355237576846932,5777,15.966666666666667,19.539999999999996,28.089333333333283
LYTV,Tivat,negative,Generalized Gamma,0.02837042594422967,0.00017926005729209356,35164.0797175038,35190.726276686924,16.992372867019412,21.50987783142715,31.763358889350297,5777,15.966666666666667,19.539999999999996,28.089333333333283
LYTV,Tivat,negative,Weibull,0.49724433752305264,0.0,43143.99053782308,43163.97545721043,10.794148220872891,19.522825277389035,51.44149874105718,5777,15.966666666666667,19.539999999999996,28.089333333333283
LYTV,Tivat,negative,Gamma,0.9284526424694866,0.0,89236.83002054828,89256.81493993562,0.047828675677354424,0.28561619889916545,2.1791804081623902,5777,15.966666666666667,19.539999999999996,28.089333333333283
LYTV,Tivat,negative,Log-Normal,0.03728171840995664,2.0602368705983914e-07,35400.81542237334,35420.80034176069,16.57341960118282,21.752207586596793,35.77659207857069,5777,15.966666666666667,19.539999999999996,28.089333333333283
LWSK,Skopje,positive,Log-Logistic,0.033541414969896155,1.493630100889108e-11,79499.76826071079,79521.78551669439,27.54764457915231,40.93458499694523,97.32021865570131,11374,24.733333333333334,32.44500000000001,57.51800000000003
LWSK,Skopje,positive,Burr XII,0.01995618524116477,0.00022937344098184303,78567.9787881668,78597.33512947826,24.394171409843093,31.748316820975763,55.16715183259221,11374,24.733333333333334,32.44500000000001,57.51800000000003
LWSK,Skopje,positive,Generalized Gamma,0.02194008314303969,3.4568024074985446e-05,78830.14085214524,78859.4971934567,26.411130425202458,34.32521457140112,53.2155217202588,11374,24.733333333333334,32.44500000000001,57.51800000000003
LWSK,Skopje,positive,Weibull,0.025316038830617837,9.146171184548806e-07,78908.52021271702,78930.53746870063,26.579222521735595,33.99808760183326,50.83589911881972,11374,24.733333333333334,32.44500000000001,57.51800000000003
LWSK,Skopje,positive,Gamma,0.9059758730094241,0.0,194046.8050129251,194068.8222689087,0.21194824486423208,0.7766704622374907,3.4084551447113887,11374,24.733333333333334,32.44500000000001,57.51800000000003
LWSK,Skopje,positive,Log-Normal,0.03510241274857484,1.3021399902894848e-12,79179.90522407196,79201.92248005557,26.01946380172966,35.4950515767984,62.9901355669989,11374,24.733333333333334,32.44500000000001,57.51800000000003
LWSK,Skopje,negative,Log-Logistic,0.03950693712193244,2.1199678066875185e-13,62782.38771301714,62803.88342821133,21.89972671662571,31.712016839910646,70.9274161716183,9559,19.766666666666666,24.485000000000007,35.19200000000001
LWSK,Skopje,negative,Burr XII,0.02354014809432947,4.9297919870714226e-05,61451.775406906396,61480.43636049865,19.634510122793927,24.484727197313536,38.431848117269716,9559,19.766666666666666,24.485000000000007,35.19200000000001
LWSK,Skopje,negative,Generalized Gamma,0.27514160493073053,0.0,65611.88392324654,65640.5448768388,17.27518640059709,25.573380230600936,49.37785305875692,9559,19.766666666666666,24.485000000000007,35.19200000000001
LWSK,Skopje,negative,Weibull,0.019802877977739664,0.0010941963570177049,61655.10406190394,61676.599777098134,20.33665517122619,25.535488538868737,37.04259815720175,9559,19.766666666666666,24.485000000000007,35.19200000000001
LWSK,Skopje,negative,Gamma,0.6511555136766314,0.0,102036.97572114276,102058.47143633696,3.573892936846661,5.181181028982623,9.189976735964981,9559,19.766666666666666,24.485000000000007,35.19200000000001
LWSK,Skopje,negative,Log-Normal,0.03911336049253977,3.832920745084123e-13,62341.008236837646,62362.50395203184,20.303708111046628,26.9481235798604,45.29012559159945,9559,19.766666666666666,24.485000000000007,35.19200000000001
